"species","rangeSize100","rangeSize0","GCM","nicheSize","nicheDensity","rangeChange0_SSP1","rangeChange0_SSP3","rangeChange0_SSP5","rangeChange100_SSP1","rangeChange100_SSP3","rangeChange100_SSP5"
"Disocactus aurantiacus",2135,1210,"UKESM1-0-LL",1.50199951276773,128363,0.148760330578512,0.0115702479338843,0,0.131147540983607,0.00655737704918033,0
"Disocactus crenatus",411167,379422,"UKESM1-0-LL",28.3863568979498,1768344,0,0,0,0,0,0
"Disocactus nelsonii",81390,41803,"UKESM1-0-LL",21.6086510945544,1982975,3.09090256680143,3.09496926057938,3.09496926057938,2.70315763607323,2.7052463447598,2.7052463447598
"Disocactus speciosus",267938,248984,"GFDL-ESM4",21.0256849156114,1659554,0.216568132892073,0,0,0.234692354201345,0,0
"Echinocactus horizonthalonius",899002,750247,"UKESM1-0-LL",14.6027481031284,1223347,0.976611702545962,0.900459448688232,1.03260926068348,0.959807653375632,0.889238288680114,1.00179421180376
"Echinocactus platyacanthus",321240,301359,"GFDL-ESM4",21.5204785299303,1664107,0.0305582378492097,0,0,0.0562103100485618,0,0
"Echinocereus acifer",204798,161920,"MPI-ESM1-2-HR",19.8715466486566,1355411,1.26232089920949,1.26232089920949,1.26232089920949,1.52572779031045,1.52581079893358,1.52581079893358
"Echinocereus arizonicus",229805,165633,"GFDL-ESM4",5.84827903393787,591454,0,0,0,0.00192772132895281,0,0
"Echinocereus bonkerae",76502,42207,"UKESM1-0-LL",5.01280938439157,601736,1.76394910796787,1.76394910796787,1.76394910796787,1.95915139473478,1.95915139473478,1.93813233640951
"Echinocereus brandegeei",54501,45882,"GFDL-ESM4",10.0509664551298,977962,0.00196155355041193,0,0,0.00299077081154474,0,0
"Echinocereus chloranthus",206303,129164,"MPI-ESM1-2-HR",9.74353568183911,703138,1.21293858969992,1.42271066241368,0.783809730265399,1.24428146948905,1.45210200530288,0.882372045001769
"Echinocereus cinerascens",136382,91436,"GFDL-ESM4",11.9783110008172,1162372,0.408701168030098,1.22604882103329,1.25755719847762,0.494398087724186,1.32585678461967,1.39238315906791
"Echinocereus dasyacanthus",409754,363914,"MPI-ESM1-2-HR",11.9787997018106,954091,1.38414020895047,1.39515380007364,1.39515380007364,1.53607042274145,1.54585190138473,1.54585190138473
"Echinocereus enneacanthus",782353,726503,"GFDL-ESM4",21.4845766246285,1688783,0.544951638190069,0.103780713913088,0.0632853546372142,0.62030566764619,0.126518336352005,0.0959323988020753
"Echinocereus ferreiranus",31460,20698,"MPI-ESM1-2-HR",1.67641449581412,185767,0,0,0,0,0,0
"Echinocereus huitcholensis",71028,49065,"MPI-ESM1-2-HR",12.5063242213385,856533,0.00232344848670131,0,0,0.00299881736779861,0,0
"Echinocereus knippelianus",9412,6571,"UKESM1-0-LL",3.86786289646043,238128,3.95373611322478,3.92938669913255,3.98721655760158,8.20133871653209,7.73491287717807,7.74840628984275
"Echinocereus longisetus",68552,44474,"MPI-ESM1-2-HR",2.83197392932271,357817,0,0,0,0,0,0
"Echinocereus maritimus",50258,46051,"GFDL-ESM4",3.19306654953889,388455,1.54285466113657,1.54285466113657,1.54285466113657,1.88867443989017,1.88867443989017,1.88867443989017
"Echinocereus nicholii",117395,67958,"UKESM1-0-LL",4.24797370906787,559484,0.512360575649666,0.210747814826805,0.310839047647076,0.477907917713702,0.279867115294519,0.352595936794582
"Echinocereus occidentalis",130539,76278,"MPI-ESM1-2-HR",5.38307002931851,459622,0,0,0,3.06421835620006e-05,0,0
"Echinocereus pacificus",6490,4028,"GFDL-ESM4",3.01956131180239,277382,2.94165839126117,2.94165839126117,2.94165839126117,6.89922958397535,6.89922958397535,6.89922958397535
"Echinocereus palmeri",25164,21235,"UKESM1-0-LL",0.60894751437719,59572,0.0797739580880622,0.023687308688486,0.00631033670826466,0.264981719917342,0.0229295819424575,0.0976792242886663
"Echinocereus papillosus",33493,9530,"UKESM1-0-LL",0.950250256771158,40378,0,0,0,0,0,0
"Echinocereus parkeri",87388,54709,"MPI-ESM1-2-HR",14.0295493474783,1170051,0,0,0,0,0,0
"Echinocereus pectinatus",822036,744079,"GFDL-ESM4",18.9354629287853,1465490,0.902535886646445,0.754067780437292,0.818480295775045,0.911175422974176,0.76991883567143,0.829838352578233
"Echinocereus pentalophus",349443,328310,"MPI-ESM1-2-HR",24.7582688808922,1718781,1.35351344765618,1.36388474307819,1.36388474307819,1.48507768076625,1.49484465277599,1.49484465277599
"Echinocereus polyacanthus",317614,255816,"MPI-ESM1-2-HR",13.8571983805491,1162333,1.0207336523126,0.942986365199987,1.32593739250086,1.02088698860881,0.935232703848067,1.42650198039129
"Echinocereus poselgeri",136575,98905,"UKESM1-0-LL",5.96654516943112,280884,0,0,0,0,0,0
"Echinocereus pseudopectinatus",34038,19726,"UKESM1-0-LL",2.65790549572392,296984,1.76939065193146,1.76939065193146,1.76939065193146,3.51765673658852,3.54483224631294,3.54483224631294
"Echinocereus relictus",15382,1368,"MPI-ESM1-2-HR",0.755104331620725,45443,1.21710526315789,0,0,2.16863866857366,0,0
"Echinocereus rigidissimus",154724,105582,"GFDL-ESM4",6.15364702981369,620060,1.20318804341649,1.39493474266447,1.39493474266447,1.38006385563972,1.58795661952897,1.58795661952897
"Echinocereus russanthus",34479,17054,"GFDL-ESM4",4.53327761320552,390826,1.61006215550604,1.61006215550604,1.61006215550604,2.99144406740335,2.99144406740335,2.99144406740335
"Echinocereus salm-dyckianus",55935,41634,"UKESM1-0-LL",7.70147558563034,564735,1.66128644857568,1.66128644857568,1.66128644857568,2.87918119245553,2.88130866183964,2.76554929829266
"Echinocereus santaritensis",185726,125944,"MPI-ESM1-2-HR",10.8892708223619,756489,0.325470050181033,0,0,0.436481698846688,0,0
"Echinocereus scheeri",34251,15657,"UKESM1-0-LL",1.36845585251165,94841,1.25502969917609,1.25502969917609,1.25502969917609,2.55861142740358,2.43949081778634,2.36381419520598
"Echinocereus stolonifer",76275,35330,"MPI-ESM1-2-HR",5.25451122906405,173169,1.30022643645627,1.30022643645627,1.30022643645627,1.65464437889217,1.65464437889217,1.65464437889217
"Echinocereus stramineus",608085,490354,"MPI-ESM1-2-HR",14.1357471836068,1100397,1.28939908719007,1.28945618879422,1.28945618879422,1.26087964675991,1.26124143828577,1.26124143828577
"Echinocereus triglochidiatus",931835,838220,"UKESM1-0-LL",21.3319131138552,2292223,1.02223521271265,1.16554007301186,1.06782109708668,1.01157179114328,1.14758728744896,1.05489276535009
"Echinocereus viereckii",79462,43414,"MPI-ESM1-2-HR",9.10839415980165,700081,0,0,0,0,0,0
"Echinocereus viridiflorus",610588,528473,"GFDL-ESM4",19.6951383152105,1802249,1.22632944350989,1.233571062287,1.25769717658234,1.29718893918649,1.31292950401908,1.34032113307173
"Echinocereus weinbergii",33841,12962,"GFDL-ESM4",2.72853867055687,332952,0.213238697731832,0.00964357352260454,0.000848634469989199,0.365976182736917,0.0401879377086966,0.0159865252208859
"Echinopsis aurea",202055,123716,"GFDL-ESM4",9.48339274324369,630554,1.39463771864593,1.51125157619063,1.73731772769892,1.38128727326718,1.47778080225681,1.62966024102348
"Echinopsis haematantha",27636,17923,"UKESM1-0-LL",3.1688310071574,207164,1.03068682698209,1.28164927746471,1.31746917368744,1.38334057027066,2.20408163265306,2.3515704154002
"Epiphyllum cartagense",30784,22341,"GFDL-ESM4",16.8435003764001,587393,1.71277024305089,1.85170762275637,1.85170762275637,1.98778586278586,2.33030145530146,2.33030145530146
"Epiphyllum thomasianum",299674,256366,"GFDL-ESM4",46.3461252325469,2576760,0.198029379870966,0,0,0.214149375654878,0,0
"Epithelantha greggii",81848,41454,"UKESM1-0-LL",3.09571006618615,249346,1.73141313262894,1.73141313262894,1.73141313262894,1.9638476199785,1.91991252077021,1.96526488124328
"Epithelantha ilariae",36382,16053,"MPI-ESM1-2-HR",1.96689865925392,203962,1.59241263315268,1.59241263315268,1.59241263315268,2.5250673409928,2.5250673409928,2.5250673409928
"Epithelantha micromeris",495530,401714,"GFDL-ESM4",15.1318712328829,1332281,0.629373136111761,0.053508217288917,0.170083691382426,0.583617540814885,0.0979234355134906,0.184566020220774
"Epithelantha pachyrhiza",35730,19254,"MPI-ESM1-2-HR",2.61591998003482,307618,0,0,0,0,0,0
"Epithelantha spinosior",9525,5354,"GFDL-ESM4",1.48959854338135,168837,0,0,0,0,0,0
"Eriosyce aurata",104604,74743,"UKESM1-0-LL",11.613896169036,570626,0,0,0,0,0,0
"Eriosyce castanea",83762,34625,"MPI-ESM1-2-HR",2.83293032929232,295901,0,0,0,0.0204388624913445,0,0
"Eriosyce curvispina",90587,64051,"UKESM1-0-LL",16.728874359996,1324642,0,0,0,0.0119884751675185,0,0
"Eriosyce eriosyzoides",129806,66530,"GFDL-ESM4",7.67476644983571,249192,0,0,0,0,0,0
"Eriosyce heinrichiana",50234,25637,"MPI-ESM1-2-HR",4.6038633837063,286950,0,0,0,0,0,0
"Eriosyce islayensis",79628,56351,"UKESM1-0-LL",2.29962957791597,171040,1.06798459654665,0.795070185089883,0.650210289080939,1.04554930426483,0.750841412568443,0.578289044054855
"Eriosyce kunzei",112446,58252,"GFDL-ESM4",9.00320563083504,385639,1.71667925564787e-05,0,0,8.89315760453907e-06,0,0
"Eriosyce limariensis",17324,13728,"UKESM1-0-LL",1.59424857137398,117850,0,0,0,0,0,0
"Eriosyce nigrihorrida",10750,4505,"MPI-ESM1-2-HR",0.742284982928778,89292,0,0,0,0,0,0
"Eriosyce odieri",18851,3519,"MPI-ESM1-2-HR",0.700561141037243,41173,0.748792270531401,1.08553566354078,0.148621767547599,0.753806164129224,1.02822131451912,0.223595565222004
"Eriosyce paucicostata",185918,150402,"MPI-ESM1-2-HR",16.217966754324,1301350,1.14460578981662,1.18458531136554,1.2197311205968,1.39778289353371,1.51863724867953,1.69886724254779
"Eriosyce rodentiophila",5784,3315,"UKESM1-0-LL",1.30571929635161,95398,0,0,0,0,0,0
"Eriosyce senilis",35690,18167,"GFDL-ESM4",3.53607205897271,156858,0,0,0,0,0,0
"Eriosyce simulans",79484,56522,"MPI-ESM1-2-HR",7.60425668264471,751612,1.50153922366512,1.64081242701957,1.64081242701957,1.74123093956016,2.00654219717176,2.00654219717176
"Eriosyce strausiana",182527,108912,"MPI-ESM1-2-HR",17.5581270702706,1171983,0.329697370354047,0,0,0.422364910396818,0,0
"Eriosyce subgibbosa",89665,41769,"UKESM1-0-LL",12.836278679928,585245,0,0,0,0,0,0
"Eriosyce taltalensis",175414,111802,"GFDL-ESM4",9.76898133305773,324604,0.00478524534444822,0,0,0.0030499275998495,0,0
"Eriosyce villosa",103528,51267,"MPI-ESM1-2-HR",9.01212602099393,251712,0,0,0,0,0,0
"Eriosyce wagenknechtii",106958,52395,"GFDL-ESM4",6.77115824407314,353623,0,0,0,8.4145178481273e-05,0,0
"Espostoa lanata",187823,143367,"MPI-ESM1-2-HR",9.76942771929492,347270,0.356713888133252,0.321663981250915,0.542551633221034,0.427232021637393,0.33805763937324,0.58947519739329
"Eulychnia acida",64774,41630,"GFDL-ESM4",6.91873624645409,274842,0.00490031227480183,0,0,0.00314941180103128,0,0
"Eulychnia breviflora",178182,95710,"MPI-ESM1-2-HR",13.9658387400324,1067649,0.350235085153067,0,0,0.350764948199032,0,0
"Eulychnia iquiquensis",106106,71904,"UKESM1-0-LL",4.06790172996924,208303,0.807868825100133,0.760959056519804,0.709793613707165,0.770719846191544,0.717160198292274,0.675051363730609
"Facheiroa squamosa",397477,311749,"MPI-ESM1-2-HR",10.9342209667073,524501,0.421797664146477,0.000789096356363613,0.00183160170521798,0.430920531250865,0.0178727322587219,0.00544937191334341
"Ferocactus acanthodes",350579,327886,"UKESM1-0-LL",17.7028561998649,1956324,0.613030138523755,0.598900227518101,0.960913244237326,0.659369214927306,0.623628340545212,1.06158954187216
"Ferocactus alamosanus",252910,206037,"GFDL-ESM4",7.04356519289437,455642,1.02813572319535,1.03434334609803,1.0414051845057,1.03432841722352,1.04014471551145,1.04810406864102
"Ferocactus chrysacanthus",17920,13504,"GFDL-ESM4",0.882801300129779,130343,1.61678021327014,1.61678021327014,1.61678021327014,2.75334821428571,2.75334821428571,2.75334821428571
"Ferocactus echidne",179720,114261,"GFDL-ESM4",24.0448758413267,1726587,1.23478702269366,1.23478702269366,1.23478702269366,1.52249054084131,1.52249054084131,1.52249054084131
"Ferocactus emoryi",270038,158804,"GFDL-ESM4",11.986203236039,1088487,1.19890556912924,1.19890556912924,1.19890556912924,1.19069538361268,1.19069538361268,1.19069538361268
"Ferocactus flavovirens",15993,4736,"UKESM1-0-LL",1.30235114594157,21974,0,0,0,0,0,0
"Ferocactus fordii",45147,28119,"UKESM1-0-LL",5.36612762694479,220141,0,0,0,0,0,0
"Ferocactus glaucescens",138946,83242,"GFDL-ESM4",10.8687831073542,960593,1.44201244564042,1.44201244564042,1.44201244564042,1.61610265858679,1.61610265858679,1.61610265858679
"Ferocactus gracilis",80155,68426,"MPI-ESM1-2-HR",5.31254161657117,494376,1.34082074065414,1.34087919796569,1.34087919796569,1.45010292558169,1.45015282889402,1.45015282889402
"Ferocactus herrerae",104701,82932,"GFDL-ESM4",13.1092619883919,782379,0.209328124246371,0.107485650894709,0.0608329715911831,0.261831310111651,0.117104898711569,0.0607826095261745
"Ferocactus histrix",230304,198041,"GFDL-ESM4",19.3430845633591,1528328,1.73975085967047,1.74023560777819,1.74023560777819,2.06921720855912,2.06963404890927,2.06963404890927
"Ferocactus macrodiscus",163839,127999,"GFDL-ESM4",9.89890343367638,943874,0.0324611911030555,0,0,0.0846684855254243,0,0
"Ferocactus pilifer",217220,171916,"MPI-ESM1-2-HR",20.3599279782462,1594575,1.48293934246958,1.4959224272319,1.49593987761465,1.55876991068962,1.57802688518553,1.60951569837032
"Ferocactus pottsii",41801,16746,"MPI-ESM1-2-HR",3.71180452715496,124448,0,0,0,0,0,0
"Ferocactus recurvus",302377,264469,"UKESM1-0-LL",24.5126637649694,1634511,1.08827121515187,1.37230072333619,1.53636153953772,1.12946751902426,1.41949288471015,1.61692522910142
"Ferocactus robustus",12971,4763,"MPI-ESM1-2-HR",3.66464618210866,253120,1.20281335292883,1.20281335292883,1.20281335292883,4.50404749055586,4.50404749055586,4.50404749055586
"Ferocactus townsendianus",32139,30395,"UKESM1-0-LL",5.39605916228943,476724,1.190261556177,1.190261556177,1.190261556177,1.50676747876412,1.50676747876412,1.50676747876412
"Ferocactus viridescens",31715,20215,"GFDL-ESM4",3.01519081049825,394096,1.3004204798417,1.3004204798417,1.3004204798417,2.14564086394451,2.14832098376163,2.07810184455305
"Ferocactus wislizeni",421841,410590,"GFDL-ESM4",18.1447904863552,1475696,1.47880367276358,1.66630458608344,1.66630458608344,1.74002764074616,1.92252768223098,1.92252768223098
"Frailea pygmaea",226444,181456,"GFDL-ESM4",3.92232665670997,312998,0.981582311965435,1.24583370073186,1.24583370073186,0.898526788080055,1.35569500627087,1.35569500627087
"Grusonia aggeria",17982,5124,"GFDL-ESM4",2.06669627806473,194650,1.0091725214676,1.74824355971897,1.6143637782982,1.06506506506507,2.75291958625292,1.81136692247803
"Grusonia bradtiana",60448,46032,"GFDL-ESM4",2.54925162466991,131807,0,0,0,0,0,0
"Grusonia clavata",75244,47161,"GFDL-ESM4",5.31085602666159,381555,0.133860605161044,1.46546934967452,1.46546934967452,0.429150497049599,2.09796129923981,2.09796129923981
"Grusonia emoryi",114206,95161,"GFDL-ESM4",4.92732253458354,563302,3.23808072634798,4.41023108206093,4.41023108206093,3.17637427105406,4.62444179815421,4.62444179815421
"Grusonia kunzei",117348,93565,"GFDL-ESM4",5.64214950358044,640463,2.12253513600171,2.12253513600171,2.12253513600171,2.43087227732897,2.43002863278454,2.43034393428094
"Grusonia parishii",179546,112906,"GFDL-ESM4",5.19415650329709,571932,1.86740297238411,1.86740297238411,1.86740297238411,1.87336949862431,1.87336949862431,1.82945317634478
"Grusonia vilis",87691,55787,"GFDL-ESM4",2.38052782396054,250937,2.27748400164913,2.27748400164913,2.27748400164913,2.35992291113113,2.35992291113113,2.35992291113113
"Grusonia wrightiana",120924,91123,"GFDL-ESM4",6.39659980794083,733000,0.00163515248619997,0,0,0.00233204326684529,0,0
"Gymnocalycium capillense",27107,9548,"MPI-ESM1-2-HR",2.02155136448616,138611,1.26309174696271,1.12421449518224,1.26309174696271,1.81122957169735,1.02785258420334,2.94595491939351
"Gymnocalycium monvillei",73067,40690,"UKESM1-0-LL",5.20104047223625,428097,0.47974932415827,0.0513393954288523,0.0317768493487343,0.374177125104356,0.0296440253465997,0.0186677980483666
"Gymnocalycium pflanzii",154452,87980,"UKESM1-0-LL",11.1068913921187,657050,1.50942259604456,1.5634917026597,1.51787906342351,1.4221505710512,1.57355683319089,1.55325279051097
"Gymnocalycium saglionis",220722,132917,"GFDL-ESM4",10.9597523084365,321849,0.37539968551803,0.144089920777628,0,0.42891963646578,0.183253141961381,0
"Gymnocalycium schroederianum",217803,130955,"GFDL-ESM4",4.66325991594828,393142,0.763262189301669,0.33621473025085,0,0.974224413805136,0.727579509924106,0
"Gymnocalycium spegazzinii",41144,10765,"MPI-ESM1-2-HR",7.30849080279486,167930,1.41764979098932,1.45071992568509,1.54760798885276,1.62254520707758,1.78495041804394,2.43680731090803
"Haageocereus acranthus",37317,24902,"MPI-ESM1-2-HR",6.88938236672104,40373,0.721588627419484,0.900610392739539,0.857762428720585,0.826995739207332,1.24128413323686,1.12618913631857
"Haageocereus chilensis",454286,271027,"GFDL-ESM4",31.3524582494312,1640857,0,0,0,0,0,0
"Haageocereus decumbens",6805,5854,"GFDL-ESM4",1.49415469579532,46644,3.43594123676119,4.46634779637854,3.67680218653912,4.37869213813372,5.991329904482,5.23864805290228
"Haageocereus kagenekii",37612,26072,"GFDL-ESM4",15.0298483434741,339031,0.000230131942313593,0,0.00866830316047867,0.000159523556311815,0,0.00600872062107838
"Haageocereus platinospinus",17049,7890,"MPI-ESM1-2-HR",4.58853562489314,46704,0,0,0,0.0973664144524606,0.245820869259194,0
"Harrisia bonplandii",1230679,1188196,"MPI-ESM1-2-HR",21.8418406735484,1427884,0.769447128251568,0.356743331908204,0.00871152570787984,0.76564400627621,0.360190593972921,0.00841080411707683
"Harrisia martinii",462900,430752,"MPI-ESM1-2-HR",12.2304591566333,745608,1.21515396330139,0.0273893098581086,0,1.21067401166559,0.0346921581335062,0.000203067617195939
"Harrisia tetracantha",100672,70566,"GFDL-ESM4",14.8476731329551,669342,1.06745458152651,1.49506844656067,1.49506844656067,1.12118563254927,1.82750913858868,1.82750913858868
"Harrisia tortuosa",225017,130917,"UKESM1-0-LL",2.87141282128101,258352,1.01277145061375,1.71378048687336,1.44777989107603,0.978646057853407,1.50115769030784,1.30021731691383
"Hatiora salicornioides",385501,339791,"MPI-ESM1-2-HR",15.6447200598119,1194140,0.880023308445486,1.17879520057918,0.118743580612788,0.885237651783005,1.13065854563283,0.144606628776579
"Homalocephala polycephala",366370,266052,"MPI-ESM1-2-HR",16.6013888762841,1428220,1.22806443853081,1.37011561649602,1.37011561649602,1.0988290525971,1.34188388787292,1.34187296994841
"Homalocephala texensis",716051,697421,"GFDL-ESM4",26.0774187977911,1856202,0.445932944376496,0,0,0.519809343189242,0,0
"Isolatocereus dumortieri",320172,276039,"GFDL-ESM4",31.1344376061465,2278539,0.052825868808393,0,0,0.0664736454155891,0,0
"Kimnachia ramulosa",1594463,1504149,"MPI-ESM1-2-HR",29.6814350196669,1950762,0.940041179431027,1.02277433951025,0.893718640905921,0.943437382993522,1.02148434927621,0.899738658093665
"Leocereus bahiensis",274354,206548,"UKESM1-0-LL",6.00323561484778,385678,1.63571663729496,1.56709336328602,1.58914634854852,1.6152890061745,1.55861769830219,1.57930629770297
"Lepismium cruciforme",1508364,1471286,"GFDL-ESM4",29.7011374132155,1766990,0.772186373009734,0.390098186212606,0.376847873221114,0.773191351689645,0.397827712674129,0.382894977604875
"Lepismium houlletianum",485610,436708,"UKESM1-0-LL",27.6771067790254,1920490,1.43700596279436,1.25728175348288,1.2923280544437,1.43137085315377,1.20973826733387,1.28551512530632
"Lepismium lorentzianum",133564,51518,"GFDL-ESM4",14.782137101364,550887,1.13119686323227,1.09988741798983,0.917679257735161,1.05941720822976,1.04108891617502,0.954194243957953
"Lepismium lumbricoides",1498726,1429271,"UKESM1-0-LL",37.4143346896876,2955970,0.836138842808677,1.05570042350261,1.13827818517272,0.832148771690089,1.04400804416551,1.12752564511458
"Leucostele atacamensis",311876,284146,"GFDL-ESM4",31.5028722612893,1248337,1.43244669993595,1.4756146488073,1.50007742498575,1.5113731098257,1.60411830342829,1.72235119085791
"Leucostele chiloensis",85319,63852,"UKESM1-0-LL",16.4025143542118,1036360,0,0,0,0,0,0
"Leucostele deserticola",172176,119521,"MPI-ESM1-2-HR",17.5795028603944,1593932,0.00594874540875662,0,0,0.00466964036799554,0,0
"Leucostele litoralis",40369,16740,"MPI-ESM1-2-HR",2.17214812572179,301427,0,0,0,0,0,0
"Leucostele nigripilis",20957,9874,"MPI-ESM1-2-HR",2.06621188750431,172842,0,0,0,0,0,0
"Leucostele terscheckii",292748,260634,"MPI-ESM1-2-HR",34.5241655089634,1582789,1.50840642433451,1.63846236484879,1.63846236484879,1.68345471190239,1.8227485755667,1.8227485755667
"Leucostele werdermanniana",70940,30310,"MPI-ESM1-2-HR",6.18640377742459,176825,0,0,0,0,0,0
"Leuenbergeria lychnidiflora",86998,63092,"GFDL-ESM4",7.03576404783961,625015,0.046043872440246,0,0,0.033391572220051,0,0
"Lobivia ancistrophora",94407,60726,"UKESM1-0-LL",14.1411341672952,1063882,0.678786681157988,1.03123867865494,1.14619767480157,0.59632230660862,0.910779920980436,0.986759456396242
"Lobivia arachnacantha",18396,6399,"GFDL-ESM4",1.9892576402411,196221,1.08298171589311,1.08298171589311,1.08298171589311,3.31979778212655,3.31979778212655,3.31979778212655
"Lobivia bridgesii",131504,96015,"MPI-ESM1-2-HR",22.8694930469299,1095038,1.14943498411707,0.948028953809301,1.27300942561058,1.13687036135783,0.915782029443971,1.2508668937827
"Lobivia chrysochete",42490,19369,"GFDL-ESM4",9.83571035995444,192805,0,0,0,0,0,0
"Lobivia ferox",207882,177001,"GFDL-ESM4",12.5095567732419,211426,0,0,0,0,0,0
"Lobivia hertrichiana",27743,4405,"MPI-ESM1-2-HR",3.34596213863184,435955,0.790238365493757,0.562542565266742,1.34597048808173,1.11559672710233,0.804058681469199,2.0124355693328
"Lobivia lateritia",41498,10840,"MPI-ESM1-2-HR",1.31515300539583,9311,0,0,0,0,0,0
"Lobivia mamillosa",49886,17651,"UKESM1-0-LL",2.50952689291077,184554,1.3841142144921,1.3841142144921,1.3841142144921,2.21927995830494,2.21927995830494,2.21927995830494
"Lobivia maximiliana",204385,174517,"UKESM1-0-LL",31.0359088069387,2318963,0.135310600113456,0.00664691691926861,0.00134084358543867,0.151733248526066,0.0178584534090075,0.0147417863346136
"Lobivia obrepanda",166497,130454,"UKESM1-0-LL",9.58266318735753,628291,1.00020696950649,0.982047311696077,0.988570683919236,1.00897313465107,0.994047940803738,1.00169973032547
"Lobivia pampana",37610,16260,"MPI-ESM1-2-HR",8.54352496292997,69666,1.24391143911439,1.37293972939729,1.38714637146371,1.80957192236107,1.66705663387397,2.08125498537623
"Lobivia pamparuizii",29481,14499,"GFDL-ESM4",6.8368114760909,557276,1.59390302779502,1.75529346851507,1.75529346851507,2.13941182456497,3.10162477527899,3.17472270275771
"Lophocereus schottii",261358,240043,"MPI-ESM1-2-HR",26.8366183495527,1732958,0.234712114079561,0.280012331124007,0.102394154380673,0.228349620061372,0.27179194820897,0.0990365705277818
"Lophophora diffusa",6375,1993,"UKESM1-0-LL",1.2410394325168,100701,1.33366783743101,1.33366783743101,1.33366783743101,7.4641568627451,7.4641568627451,7.4641568627451
"Lophophora williamsii",420153,377469,"GFDL-ESM4",18.9382297985746,1506968,0.85722006310452,0.669003282388753,0.726729877155475,0.866867545870195,0.673169059842486,0.733520884058902
"Maihuenia poeppigii",70941,62417,"GFDL-ESM4",17.8714973260025,1389757,0,0,0,0,0,0
"Maihueniopsis camachoi",97391,58985,"MPI-ESM1-2-HR",13.3046871240927,956246,0,0,0,0,0,0
"Maihueniopsis darwinii",693457,565750,"GFDL-ESM4",11.3332198305814,1009068,0.376065399911622,0.000901458241272647,0.000148475475033142,0.324803124058161,0.00369309128035336,0.00189485433127072
"Maihueniopsis molfinoi",107529,74029,"GFDL-ESM4",7.998395171845,111481,0,0,0,0,0,0
"Maihueniopsis platyacantha",31924,19516,"GFDL-ESM4",6.94799680710003,565377,1.31241032998565,2.36713465874155,2.36713465874155,2.69634131061271,3.98812805412856,3.98812805412856
"Mammillaria albilanata",299990,247411,"UKESM1-0-LL",21.5361113132414,1357073,1.29595288810926,1.29595288810926,1.29595288810926,1.31240374679156,1.31240374679156,1.31240374679156
"Mammillaria beneckei",215308,202200,"GFDL-ESM4",9.13570845345279,473401,0.433536102868447,0,0,0.471691716053282,0,0
"Mammillaria bocasana",19488,6974,"MPI-ESM1-2-HR",1.38887532853032,96579,0,0,0,0,0,0
"Mammillaria bocensis",98454,70193,"GFDL-ESM4",9.51583592344843,625666,0,0,0,1.01570276474293e-05,0,0
"Mammillaria bombycina",27989,10266,"UKESM1-0-LL",1.83227822535393,166336,1.20222092343659,0.913013832067017,1.20222092343659,2.47107792346993,2.21590624888349,2.57472578512987
"Mammillaria brandegeei",59158,45068,"GFDL-ESM4",3.89447912526278,465493,0,0,0,0,0,0
