"species","rangeSize100","rangeSize0","GCM","nicheSize","nicheDensity","rangeChange0_SSP1","rangeChange0_SSP3","rangeChange0_SSP5","rangeChange100_SSP1","rangeChange100_SSP3","rangeChange100_SSP5"
"Mammillaria candida",253925,199054,"GFDL-ESM4",14.2563052542056,1211844,1.7227184583078,1.72308016920032,1.72308016920032,1.74386137639067,1.74414492468248,1.74414492468248
"Mammillaria carnea",58569,16077,"MPI-ESM1-2-HR",7.85556369915821,555938,0.655781551284444,0,0,1.03846744865031,0.0505557547508067,0.00527582850996261
"Mammillaria compressa",166180,91735,"GFDL-ESM4",15.058070336213,1374800,1.20429498010574,1.20429498010574,1.20429498010574,1.35038512456373,1.35038512456373,1.35038512456373
"Mammillaria crinita",128120,87059,"MPI-ESM1-2-HR",13.7969008047784,1151166,1.9096589669075,1.94031633719661,1.94031633719661,2.19204651888854,2.22903527942554,2.22903527942554
"Mammillaria decipiens",30198,22651,"MPI-ESM1-2-HR",4.9778835484357,358648,2.71926184274425,2.71926184274425,2.71926184274425,4.1251407377972,4.12795549374131,4.12795549374131
"Mammillaria densispina",181533,110022,"MPI-ESM1-2-HR",10.569184497657,811146,0.0916816636672665,0,0,0.090699762577603,0,0
"Mammillaria discolor",90786,57892,"UKESM1-0-LL",6.70161415019957,371313,0,0,0,0.0670477826977728,0,0
"Mammillaria dixanthocentron",34091,10714,"UKESM1-0-LL",5.04645510393951,283859,1.19833862236326,1.19833862236326,1.19833862236326,2.16180223519404,2.16180223519404,2.16180223519404
"Mammillaria elongata",31805,11467,"GFDL-ESM4",7.46365925029715,799910,0.122438301212174,0,0,0.408960855211445,0,0
"Mammillaria flavicentra",25179,4381,"MPI-ESM1-2-HR",3.99468876617527,192265,1.15361789545766,1.15361789545766,1.15361789545766,2.16017316017316,2.16017316017316,2.16017316017316
"Mammillaria formosa",221517,200625,"MPI-ESM1-2-HR",18.0132180446068,1373655,1.70480249221184,1.70480249221184,1.70480249221184,1.94009489113702,1.94009489113702,1.94009489113702
"Mammillaria geminispina",125285,65081,"MPI-ESM1-2-HR",7.07540881058314,486467,0.162628109586515,0,0,0.277615037714012,0,0
"Mammillaria gigantea",43122,18845,"MPI-ESM1-2-HR",9.64759222209205,789949,0,0,0,0,0,0
"Mammillaria glassii",47535,20785,"UKESM1-0-LL",5.94586201927154,282519,0.979167668992062,0.895790233341352,0.890257397161414,1.01525191963816,0.902808456926475,0.883012517092669
"Mammillaria grusonii",102901,58447,"UKESM1-0-LL",2.50384611803466,236966,1.27024483720294,1.18262699539754,1.33351583485893,1.44426196052516,1.34373815609178,1.79060456166607
"Mammillaria haageana",153352,94267,"UKESM1-0-LL",9.47886774343645,559857,0.763936478300996,0.300709686316526,0.0626306130459228,0.664882101309406,0.292418749021858,0.153711722051229
"Mammillaria hahniana",11326,4474,"MPI-ESM1-2-HR",4.2663026446393,160158,0,0,0,0,0,0
"Mammillaria jaliscana",159021,96194,"GFDL-ESM4",13.0996961438934,946464,1.27912343805227,1.27912343805227,1.27912343805227,1.48607416630508,1.48607416630508,1.48607416630508
"Mammillaria karwinskiana",464089,427306,"UKESM1-0-LL",18.6114591136294,1059886,0.227305490678811,0.0253120714429472,0,0.235778051192767,0.0293909142427422,0
"Mammillaria kraehenbuehlii",33872,6515,"GFDL-ESM4",4.33134628849619,397780,0,0,0,0,0,0
"Mammillaria longimamma",41477,18105,"UKESM1-0-LL",5.22670971673692,320054,1.36945595139464,1.36945595139464,1.36945595139464,2.17168551245268,2.17168551245268,2.17168551245268
"Mammillaria magnimamma",393019,336070,"MPI-ESM1-2-HR",27.876987465706,1817081,0.1960752224239,0,0,0.185398161412044,0,0
"Mammillaria melanocentra",69772,33533,"UKESM1-0-LL",7.77849747730402,407663,2.53648644618734,2.53648644618734,2.53648644618734,2.39911425786849,2.39911425786849,2.39911425786849
"Mammillaria mercadensis",86492,61622,"UKESM1-0-LL",4.14635728655003,381703,0.743630521566973,0,0.0815942358248677,0.751953937936457,0.0103246543032882,0.280083707163668
"Mammillaria muehlenpfordtii",20714,12789,"MPI-ESM1-2-HR",5.68078306636804,389384,1.65548518257878,1.7254671983736,1.7254671983736,4.05744906826301,4.16800231727334,4.16800231727334
"Mammillaria mystax",59456,19953,"MPI-ESM1-2-HR",8.43937399746066,651382,1.49060291685461,1.49060291685461,1.49060291685461,1.81260091496233,1.81260091496233,1.81260091496233
"Mammillaria orcuttii",18242,4770,"GFDL-ESM4",2.21846438569694,221228,1.93584905660377,1.93584905660377,1.93584905660377,3.49276395132113,3.49276395132113,3.49276395132113
"Mammillaria parkinsonii",26222,4279,"UKESM1-0-LL",1.6437226316336,126295,1.15494274363169,1.15494274363169,1.15494274363169,2.09739913050111,2.09739913050111,2.09739913050111
"Mammillaria pectinifera",25058,5457,"UKESM1-0-LL",1.04252724192722,28477,0,0,0,0,0,0
"Mammillaria perbella",11475,7112,"UKESM1-0-LL",0.875077636501242,85887,1.05441507311586,1.05441507311586,1.05441507311586,5.12052287581699,5.12052287581699,5.12052287581699
"Mammillaria petrophila",8765,6539,"GFDL-ESM4",1.46626775715918,144730,1.14145893867564,1.14145893867564,1.14145893867564,1.96428978893326,1.96428978893326,1.96428978893326
"Mammillaria picta",58294,24258,"UKESM1-0-LL",1.81780042283161,39617,0,0,0,0,0,0
"Mammillaria pilispina",93158,50137,"UKESM1-0-LL",6.11972959168625,276240,0,0,0,0.0994976276862964,0.0126988557075077,0
"Mammillaria plumosa",15690,4685,"GFDL-ESM4",2.57252389747997,282794,0,0,0,0,0,0
"Mammillaria polyedra",33246,16338,"UKESM1-0-LL",6.87633866912905,446084,1.26863753213368,1.26863753213368,1.26863753213368,2.72634301870902,2.72634301870902,2.72634301870902
"Mammillaria polythele",110333,71409,"UKESM1-0-LL",5.72080465430829,400836,1.29703538769623,1.39133722640003,1.39133722640003,1.61068764558201,1.77703860132508,1.77703860132508
"Mammillaria pottsii",331912,267279,"UKESM1-0-LL",6.16160628667413,558163,1.12373587150506,1.05806666442182,1.21274398662072,1.20238798235677,1.1517872207091,1.31045879630745
"Mammillaria rekoi",10511,2787,"MPI-ESM1-2-HR",3.6939007120992,249661,0,1.55543595263724,1.55543595263724,2.17096375225954,5.02673389782133,5.02673389782133
"Mammillaria rettigiana",94611,48077,"GFDL-ESM4",8.76149655082953,915860,0.323647482164029,0.98820641886973,0.803627514195977,0.456257729016711,0.971980002325311,0.792888776146537
"Mammillaria rhodantha",203263,152100,"UKESM1-0-LL",8.46425845066915,552330,1.0600328731098,0.725147928994083,0.488816568047337,1.0845800760591,0.693411983489371,0.495043367459892
"Mammillaria schiedeana",46317,28916,"GFDL-ESM4",4.09657143604041,304724,1.51054779360907,1.51054779360907,1.51054779360907,2.32599261610208,2.32599261610208,2.32599261610208
"Mammillaria scrippsiana",118256,86104,"UKESM1-0-LL",12.8417471375564,698773,0.236585989036514,0.0166658924091796,0,0.484533554322825,0.100020294953322,0
"Mammillaria senilis",126136,90369,"GFDL-ESM4",17.345270475352,1481751,0.720324447542852,0.429018800694929,0.238112627117706,0.78271072493182,0.570566689921989,0.343962072683453
"Mammillaria sphacelata",26935,7377,"GFDL-ESM4",5.02344612684639,401660,1.56662599972889,1.59170394469296,1.59170394469296,2.13194728049007,2.53591980694264,2.46259513643958
"Mammillaria sphaerica",212598,163159,"UKESM1-0-LL",10.6598063801029,531346,1.14633578288663,1.31063563762955,1.36938814285452,1.17438545988203,1.44979726996491,1.53024017159145
"Mammillaria standleyi",116952,80354,"GFDL-ESM4",6.36563956291604,389204,1.24545137765388,1.24561316175922,1.24561316175922,1.6368082632191,1.6372101374923,1.6372101374923
"Mammillaria supertexta",16544,3521,"MPI-ESM1-2-HR",3.78293742050573,193159,0,0,0,0.0540981624758221,0,0
"Mammillaria uncinata",375205,319154,"MPI-ESM1-2-HR",19.5445060683152,1361727,1.07315590592629,0.125356411011612,0.287478772003484,1.08374621873376,0.163729161391772,0.379339294518996
"Mammillaria vetula",43114,12956,"UKESM1-0-LL",2.24736045438168,154316,1.07594936708861,1.07594936708861,1.07594936708861,1.72742032750383,1.72742032750383,1.72742032750383
"Mammillaria winterae",62348,29151,"GFDL-ESM4",7.5957747400392,581348,0,0,0,0,0,0
"Matucana haynei",113468,92149,"GFDL-ESM4",11.0121257567401,118945,0.25561861767355,0,0.039360166686562,0.287993090562978,0,0.0565005111573307
"Melocactus bahiensis",563456,463731,"UKESM1-0-LL",11.3431241249273,695922,0.268981370665321,0,0,0.25507049352567,0,0
"Melocactus concinnus",214902,196902,"UKESM1-0-LL",4.96865299744022,337524,2.12127352693218,2.12127352693218,2.12127352693218,2.32905231221673,2.32905231221673,2.32905231221673
"Melocactus ernestii",570075,482624,"GFDL-ESM4",8.97824691240567,446811,0.600604197056093,0.0686559309110198,0.0401389073067232,0.610309169846073,0.0620251721264746,0.0350199535148884
"Melocactus levitestatus",140351,67579,"UKESM1-0-LL",2.26759412232224,234268,0,0,0,0,0,0
"Melocactus paucispinus",54754,43080,"MPI-ESM1-2-HR",3.96498553721454,130841,0,0,0,0,0,0
"Melocactus peruvianus",178441,162144,"GFDL-ESM4",19.8006230435131,422230,0.873661683441879,1.31836515689757,1.2095236333136,0.951855235063691,1.4018639214082,1.2895747053648
"Melocactus salvadorensis",145026,93540,"GFDL-ESM4",2.79436062204579,91198,0,0,0,0,0,0
"Melocactus violaceus",412912,368392,"UKESM1-0-LL",18.7929314431345,1471171,0.0382228712892788,0.0306114139286412,0.0101630871463007,0.0385941798736777,0.0325541519742705,0.012503874917658
"Melocactus zehntneri",711117,667322,"UKESM1-0-LL",12.7073722301958,673685,0,0,0,0,0,0
"Micranthocereus albicephalus",26695,18059,"GFDL-ESM4",2.52150030001548,98562,0.355446037986599,0.00215958801705521,0.000996732930948558,0.359617905974902,0.00146094774302304,0.000674283573702941
"Micranthocereus purpureus",73266,54670,"GFDL-ESM4",4.30046885605286,168626,0,0,0,0,0,0
"Micropuntia pulchella",196960,133957,"MPI-ESM1-2-HR",7.67109049210497,663985,0.0758153735900326,1.37344073098084,1.57711056533067,0.190404142973193,1.39555239642567,1.69411555645816
"Mila caespitosa",38813,23760,"MPI-ESM1-2-HR",9.47671272141762,122193,0.0402777777777778,0.245159932659933,0.302441077441077,0.0826269548862495,0.286038183082988,0.424368124082137
"Miqueliopuntia miquelii",168175,77174,"MPI-ESM1-2-HR",18.3260596521503,527311,0,0,0,0,0,0
"Myrtillocactus cochal",67669,57205,"MPI-ESM1-2-HR",5.92418378860381,484252,2.34587885674329,2.41415960143344,2.42218337557906,2.27801504381622,2.33913608890334,2.34593388405326
"Myrtillocactus geometrizans",442887,407853,"UKESM1-0-LL",15.4731608191108,977245,0.877958480138677,0.52317869428446,0.0579939340889978,0.83406376795887,0.527908924849905,0.0798013940350473
"Myrtillocactus schenckii",69831,32860,"UKESM1-0-LL",10.4112932965189,631502,1.38563603164942,1.38563603164942,1.38563603164942,1.5164038893901,1.5164038893901,1.5164038893901
"Neoraimondia arequipensis",307179,289962,"MPI-ESM1-2-HR",29.3892198512093,944668,0.524299735827453,0.6822963008946,0.698232871893558,0.498048369191904,0.645897017699778,0.659097789887981
"Neoraimondia herzogiana",157292,95236,"MPI-ESM1-2-HR",23.0082353374652,1066715,1.8795518501407,1.88047587046915,1.88047587046915,1.73715128550721,1.76686671922285,1.76686671922285
"Nyctocereus serpentinus",489865,472156,"MPI-ESM1-2-HR",20.9749038598435,1326752,0.0758456950668847,0,0,0.0771845304318537,0,0
"Opuntia arechavaletae",54527,30719,"GFDL-ESM4",1.38283520245462,161977,2.29310849962564,3.33073993294053,2.14723786581594,2.01259926275056,3.18145139105397,1.96104682084105
"Opuntia arenaria",25837,10181,"UKESM1-0-LL",1.47645397225069,155003,0,0,0,0.360993923443124,0.753647869334675,0.351317877462554
"Opuntia atrispina",113874,49101,"MPI-ESM1-2-HR",4.52539121293774,386060,0.848170098368669,1.19168652369605,0,0.899002406168221,1.12433040026696,0
"Opuntia aurea",46331,25622,"GFDL-ESM4",4.47475075885025,497553,0,0,0,0,0,0
"Opuntia austrina",78084,66633,"UKESM1-0-LL",2.75813221959806,228263,0.582744285864362,0.0497501238125253,0.281692254588567,0.680357051380565,0.262166384918805,0.48230111162338
"Opuntia azurea",384083,281245,"GFDL-ESM4",9.60217447339582,893335,1.3926327579157,1.3926327579157,1.3926327579157,1.35902135736286,1.36994868296696,1.36994868296696
"Opuntia basilaris",419310,373375,"MPI-ESM1-2-HR",21.7082284592242,1688199,0.724164713759625,1.7685463675929,1.89384666889856,0.765474231475519,1.96307266700055,2.11151176933534
"Opuntia bravoana",7996,6690,"GFDL-ESM4",1.27155408026516,138640,1.24843049327354,1.24843049327354,1.24843049327354,2.09792396198099,2.09792396198099,2.09792396198099
"Opuntia caboensis",7550,4430,"GFDL-ESM4",0.539305705583796,57161,1.22460496613995,1.22460496613995,1.22460496613995,1.92079470198676,1.92079470198676,1.92079470198676
"Opuntia caracassana",321562,303218,"GFDL-ESM4",12.0149858696251,1078808,0.54678811943882,1.44408313490624,1.45696495590631,0.561260347926683,1.47147672921552,1.48362368687842
"Opuntia chlorotica",733094,650768,"UKESM1-0-LL",20.6142636290877,2177293,0.947618813463477,0.882850724067563,0.913966267548497,0.925135112277552,0.86836749448229,0.863074858067315
"Opuntia comonduensis",30871,29531,"MPI-ESM1-2-HR",4.2801493429383,368437,1.47130134435001,1.47404422471301,1.47404422471301,1.80975672961679,1.81238055132649,1.81238055132649
"Opuntia cuija",256683,214668,"MPI-ESM1-2-HR",15.3732044555347,1238683,1.06344215253321,0.975259470438072,1.65554717051447,1.06483093932983,0.967107287977778,1.58727691354706
"Opuntia curvispina",135254,66858,"UKESM1-0-LL",3.27058530873289,527900,1.05803344401568,1.12590864219689,1.12813724610368,1.08481819391663,1.22658849276177,1.24501308648912
"Opuntia decumbens",900042,845703,"MPI-ESM1-2-HR",39.4100146832374,2659961,0.126843584568105,0.0224038462675431,0.0358305457116742,0.121659878094578,0.0219545310107751,0.033667317747394
"Opuntia depressa",61491,39215,"UKESM1-0-LL",6.89203323947806,366086,0.438556674741808,0.0182583195205916,0,0.376949472280496,0.0163438551983217,0.00172382950350458
"Opuntia drummondii",559426,515488,"GFDL-ESM4",14.4631024911563,1028988,0.690211993295673,1.50106307033335,1.35720909119126,0.663737473767755,1.47213751237876,1.33057634074927
"Opuntia elata",1661387,1586415,"MPI-ESM1-2-HR",37.8151875766145,2237310,1.00072553524771,0.148036926025031,0.0456091249767558,1.02137310572431,0.163739092697848,0.0653953594195693
"Opuntia elatior",252392,198432,"GFDL-ESM4",10.2964839470631,902883,1.44849621028866,3.24763646992421,3.24763646992421,1.331817173286,2.79522726552347,2.79522726552347
"Opuntia feracantha",87264,51059,"GFDL-ESM4",6.79684300157962,426473,1.22446581405825,1.32233298732838,1.35096652891753,1.17791987532087,1.27506188118812,1.29634213421342
"Opuntia fuliginosa",337964,291672,"MPI-ESM1-2-HR",21.0837812810519,1305705,1.08653556049261,1.2259798677967,1.2259798677967,1.17811660413535,1.40188304079724,1.40188304079724
"Opuntia guatemalensis",73794,56642,"GFDL-ESM4",14.7077569544635,1116332,1.06311570919106,1.39069948095053,1.42503795769923,1.1308642979104,1.51439141393609,1.47540450443125
"Opuntia huajuapensis",79820,47320,"MPI-ESM1-2-HR",8.39915497213604,664193,1.63977176669484,1.6437235841082,1.77259087066779,1.68401403157103,1.71376847907793,2.02513154597845
"Opuntia humifusa",2367053,2358335,"MPI-ESM1-2-HR",40.9365021483408,2631640,1.0419283095913,1.01912493348061,0.587150256430914,1.04124284500601,1.01856823653716,0.587461286249188
"Opuntia hyptiacantha",399712,366304,"GFDL-ESM4",16.246421032462,1371575,1.59980780990653,1.62501910981043,1.62501910981043,1.68421263309583,1.73199703786726,1.73199703786726
"Opuntia inaperta",43315,29518,"MPI-ESM1-2-HR",3.29903341294232,202353,1.60586760620638,1.60519005352666,1.60695169049394,1.76255338797183,1.74198314671592,1.76631651852707
"Opuntia lasiacantha",534009,455256,"UKESM1-0-LL",21.2822869040059,1399649,1.23786836417312,1.25241622296027,1.30079779289015,1.25229724592657,1.26897861272001,1.31354527732679
"Opuntia leucotricha",584269,550929,"MPI-ESM1-2-HR",25.8092771001491,1586989,1.73821490609498,1.73934935354646,1.73934935354646,1.82670311106699,1.83301013745381,1.83301013745381
"Opuntia littoralis",65953,49439,"MPI-ESM1-2-HR",10.1027813495274,839529,1.91856631404357,1.95054511620381,1.95054511620381,1.77549163798463,2.20387245462678,2.2282837778418
"Opuntia macrocentra",1306154,1221537,"MPI-ESM1-2-HR",26.1955350424467,1850305,0.250897025632461,0.334047188091724,0.562240030387946,0.254078003053239,0.332869630992976,0.577759590369895
"Opuntia macrorhiza",3592016,3567501,"UKESM1-0-LL",41.1043915483926,3805046,0.747010302169502,0.605469206595878,0.579628428975913,0.745011158079474,0.611662364532897,0.583724571382756
"Opuntia megacantha",329127,283457,"GFDL-ESM4",12.4397747262334,1002788,1.51967317794233,1.51989190600338,1.51989190600338,1.66829825568853,1.66885123371829,1.66885123371829
"Opuntia megarrhiza",15100,9475,"GFDL-ESM4",1.7783595870368,177315,1.80992084432718,1.80992084432718,1.80992084432718,5.35801324503311,5.35801324503311,5.35801324503311
"Opuntia mesacantha",705590,671020,"GFDL-ESM4",16.798799282168,1261932,0.971145420404757,1.39326100563322,1.39690471222914,1.0076815147607,1.43209512606471,1.43547952777109
"Opuntia microdasys",366154,302195,"MPI-ESM1-2-HR",17.3682792779891,1313626,1.50768212577971,1.50939294164364,1.50939294164364,1.6044751661869,1.61749427836375,1.61749427836375
"Opuntia monacantha",1937868,1904530,"GFDL-ESM4",30.8916319564524,1885956,1.16487742382635,1.3802129659286,1.49449838017779,1.16524861342465,1.3793762010622,1.49879351947604
"Opuntia orbiculata",1422980,1323635,"GFDL-ESM4",27.018312130412,2147930,0.272798770053678,0,0,0.272431095307032,0,0
"Opuntia oricola",62925,33121,"MPI-ESM1-2-HR",5.05054770494983,446554,1.23302436520636,1.23314513450681,1.23314513450681,1.43005164878824,1.64564163686929,1.64929678188319
"Opuntia parviclada",28424,8642,"MPI-ESM1-2-HR",5.50064191904052,490768,0,0,0,0.0880593864339994,0,0
"Opuntia pilifera",65844,42627,"UKESM1-0-LL",16.1266723802337,1209768,1.40762896755577,1.40762896755577,1.40762896755577,2.07132008990948,2.07132008990948,2.07132008990948
"Opuntia pinkavae",41124,13695,"GFDL-ESM4",1.1853973577619,122717,1.13734939759036,1.13734939759036,1.13734939759036,1.59488376617061,1.74061375352592,1.74061375352592
"Opuntia polyacantha",2826365,2797849,"GFDL-ESM4",38.4129185364717,2868309,0.755124383052838,0.680590339221309,0.727079624382874,0.765746816140166,0.687105168653023,0.733259150888155
"Opuntia puberula",565738,528573,"GFDL-ESM4",20.3550651757262,1471036,0.0218342594116612,0,0,0.0203999024283326,0,0
"Opuntia pubescens",1758926,1686846,"UKESM1-0-LL",26.8341149406859,1797909,1.20502523644719,1.28935065797352,1.35521618452425,1.20100675071038,1.28306307371657,1.34597760224137
"Opuntia pumila",57702,25162,"GFDL-ESM4",7.11031361914519,608572,0.0866783244575153,0,0,0.210287338393816,0,0
"Opuntia rastrera",382336,295419,"MPI-ESM1-2-HR",11.284645900196,930174,1.2463010165223,1.24123363764687,1.24648719276688,1.26388569216605,1.25571225309675,1.26476973133579
"Opuntia rioplatensis",242683,176376,"UKESM1-0-LL",9.57597600586978,664445,1.5124846917948,1.13929899759604,0.60336440332018,1.59120745993745,1.11473403575858,0.731621085943391
"Opuntia robusta",513544,490073,"MPI-ESM1-2-HR",26.0288161393303,1589383,1.16819943151326,1.68924017442299,1.80973854915492,1.16989780817223,1.71503902294643,1.82999898742854
"Opuntia rufida",374809,313870,"GFDL-ESM4",11.2174722890978,1048565,0.000270812756873865,0,0,0.00116592717890979,0,0
"Opuntia santa-rita",170687,120399,"MPI-ESM1-2-HR",8.52830115187392,747338,0.031345775297137,0,0,0.0555402578989613,0,0
"Opuntia soederstromiana",53751,33848,"UKESM1-0-LL",9.83936557192998,761130,2.31086031671,2.47435594422122,2.5378752068069,2.6147048427006,2.74869304757121,2.8119290803892
"Opuntia spinulifera",146728,100020,"UKESM1-0-LL",5.43660527425925,381334,0.896120775844831,0.760877824435113,0.626334733053389,0.899930483615942,0.721471021209313,0.616733002562565
"Opuntia stenopetala",249466,198929,"UKESM1-0-LL",12.1280399149296,630097,0.163389953199383,0.0380386972236326,0,0.160767399164616,0.0628101625071152,0
"Opuntia streptacantha",516790,470343,"UKESM1-0-LL",15.5979497104943,1069290,1.32809885551608,1.42815774870679,1.55427847336943,1.30192728187465,1.41708817895083,1.53400220592504
"Opuntia strigil",68025,32396,"UKESM1-0-LL",0.633213837997094,58937,0,0,0,0,0,0
"Opuntia tapona",31621,29702,"GFDL-ESM4",5.61387809768962,480443,0,0,0,0,0,0
"Opuntia tehuacana",12571,4072,"GFDL-ESM4",5.47114668450762,419123,1.81974459724951,0.704322200392927,1.7598231827112,1.91655397343091,1.27674807095696,2.87693898655636
"Opuntia tomentosa",632868,612090,"MPI-ESM1-2-HR",33.0803922734886,1879581,1.15567972030257,1.25693770523943,1.42459442238886,1.18682410866089,1.32426983193968,1.56726205148625
"Opuntia tortispina",980725,929270,"UKESM1-0-LL",15.7939954557616,1707348,1.0529985902913,1.15537464891797,1.22251014236982,1.06743378622958,1.18365290983711,1.24836625965485
"Opuntia velutina",343629,303044,"MPI-ESM1-2-HR",25.2455951764102,1505601,0.037090323517377,0,0,0.0422315927933905,0.000331753140741905,0.00340192475023936
"Opuntia wilcoxii",576847,541858,"GFDL-ESM4",22.0736645343021,1413108,1.049040523532,1.05038220345552,1.06086096357348,1.04974282608733,1.0497358918396,1.08007149209409
"Opuntia x debreczyi",392405,312321,"UKESM1-0-LL",7.58181083470894,1055744,0.891553882063646,0.66312223641702,0.830555742329206,0.869395140225023,0.643266523107504,0.778499254596654
"Opuntia x vaseyi",33323,18048,"GFDL-ESM4",2.9627604543435,322165,0.729277482269504,0.615636081560284,0.82529920212766,0.759055307145215,0.627884644239714,0.991147255649251
"Oreocereus celsianus",86735,37094,"MPI-ESM1-2-HR",5.17030263468627,48819,0,0,0,0,0,0
"Oreocereus fossulatus",23083,3741,"GFDL-ESM4",3.07162907260723,51256,0,0,0,0,0,0
"Oreocereus hempelianus",389375,321119,"UKESM1-0-LL",10.1502858823461,608386,1.06566724485315,1.06050093579016,1.02267072331441,1.06089502407705,1.06212006420546,1.02927512038523
"Oreocereus leucotrichus",652244,529386,"MPI-ESM1-2-HR",43.7095897795887,2390557,1.00649053809508,1.00317537675722,1.34368683720386,1.0099763278773,1.00051361147055,1.32998540423522
"Oreocereus trollii",121514,56992,"UKESM1-0-LL",8.14780948011767,557578,1.22455783267827,1.22459292532285,1.22459292532285,1.28006649439571,1.26458679658311,1.28316901756176
"Oroya peruviana",53733,37866,"UKESM1-0-LL",1.27926061255182,136468,0.945544815929858,0.584006760682406,0.357840807056462,1.37342043064783,1.23287365306236,0.749074125770011
"Pachycereus pecten-aboriginum",467270,412618,"GFDL-ESM4",35.5830058375231,2224771,0.0739764140197471,0,0,0.0658334581719349,0,0
"Pachycereus pringlei",150941,139423,"UKESM1-0-LL",15.2779109852912,1089333,0.9580772182495,1.06037741262202,1.06799452027284,0.949669075996581,1.0527888380228,1.06075883954658
"Pachycereus weberi",126528,83486,"MPI-ESM1-2-HR",14.1463680692184,898524,0.0434923220659751,0,0,0.131623039959535,0,0
"Parodia erinacea",533756,484143,"UKESM1-0-LL",21.0712680488383,1663112,1.40708840156731,0.339587683804165,0.553861152593345,1.45481268594639,0.462143751077271,0.719028919581232
"Parodia horrida",27340,16953,"UKESM1-0-LL",3.3695059397866,266506,2.70960891877544,2.57346782280422,2.58420338583142,4.35175566934894,3.92988295537674,4.00256035113387
"Parodia langsdorfii",59290,38723,"MPI-ESM1-2-HR",2.10270734066501,140886,3.93512899310487,0,1.16297807504584,3.45694046213527,0,1.3046213526733
"Parodia maassii",96042,51478,"GFDL-ESM4",4.70180268258966,68729,0,0,0,0,0,0
"Parodia mammulosa",916521,855166,"UKESM1-0-LL",22.9392823616326,1917741,0.934358943175945,0.295732056700103,0.633623179593202,0.905391147611457,0.309984168393305,0.625800172609247
"Parodia microsperma",152558,89869,"GFDL-ESM4",12.8187707923458,400196,0.885789315559314,0.428468103572978,0,0.727965757285754,0.335964026796366,0
"Parodia ottonis",540138,479450,"MPI-ESM1-2-HR",17.6969995456514,894539,1.29952236938158,0.432989884242361,0.519789341954323,1.25387030721779,0.41164109912652,0.487082930658461
"Parodia stuemeri",41169,18795,"UKESM1-0-LL",8.40877591910995,431455,1.5854216546954,1.5854216546954,1.5854216546954,2.48740557215381,2.48740557215381,2.48740557215381
"Pediocactus simpsonii",1014767,904368,"GFDL-ESM4",17.1423486627606,1492678,0.584527537462626,1.33948237885463,1.25775126939476,0.57914279829754,1.32195568046655,1.24967899034951
"Pelecyphora alversonii",58443,19436,"GFDL-ESM4",3.31145698841175,351336,0,0,0,0,0,0
"Pelecyphora aselliformis",21717,6789,"UKESM1-0-LL",1.89716809291256,76602,0,0,0,0.336234286503661,0.0483492195054566,0
"Pelecyphora chihuahuensis",141192,89874,"MPI-ESM1-2-HR",8.13652645503745,739711,0,0,0,0,0,0
