"species","rangeSize100","rangeSize0","GCM","nicheSize","nicheDensity","rangeChange0_SSP1","rangeChange0_SSP3","rangeChange0_SSP5","rangeChange100_SSP1","rangeChange100_SSP3","rangeChange100_SSP5"
"Pelecyphora dasyacantha",698592,599189,"UKESM1-0-LL",15.8509247731111,1530277,0.876125896837225,1.22945347795103,1.24009452777004,0.894762608217672,1.20670291099812,1.21793121020567
"Pelecyphora emskoetteriana",172498,127690,"GFDL-ESM4",9.05368895907172,831587,1.55485942517033,0.376301981361109,0.0955204009711019,1.64387992904266,0.480121508655173,0.116192651509003
"Pelecyphora macromeris",593907,533256,"GFDL-ESM4",17.2819212338963,1489794,0.743275274914863,0.117046971810913,0.200633466852694,0.763927685647753,0.123283611743926,0.19437386661548
"Pelecyphora missouriensis",2439701,2310968,"GFDL-ESM4",37.5767490035,2960758,0.258421579182403,0.000174385798505215,0.0018291036483413,0.247849634033023,0.000165184176257664,0.00173258936238498
"Pelecyphora sneedii",249358,197275,"MPI-ESM1-2-HR",7.83192455813089,519867,0.965246483335445,1.01617032061843,0.0122316563173235,0.985338348879924,1.03431612380593,0.033586249488687
"Pelecyphora strobiliformis",47329,18653,"MPI-ESM1-2-HR",2.48419383948178,139900,1.12834396611805,0.639736235458103,1.3173216104648,1.1887003739779,0.654482452618902,1.8375414650637
"Pelecyphora tuberculosa",449098,357180,"MPI-ESM1-2-HR",16.0290454832277,1148425,1.33975026597234,1.33975026597234,1.33975026597234,1.35802653318429,1.35802653318429,1.35802653318429
"Pelecyphora vivipara",3257785,3131757,"UKESM1-0-LL",34.7347713309313,3351549,1.04401235472612,1.07187977866737,1.04569511619196,1.0832120597277,1.10939518722077,1.08110173016329
"Peniocereus greggii",720093,659156,"UKESM1-0-LL",11.7631011345049,1288085,0.87922130724745,0.774208229918259,0.887037362930778,0.929349403479828,0.819749671223023,0.936681789713273
"Peniocereus johnstonii",21628,12993,"UKESM1-0-LL",2.059182832854,196456,1.88894019856846,1.88894019856846,1.88894019856846,1.97022378398372,1.97022378398372,1.97022378398372
"Peniocereus striatus",170199,144301,"GFDL-ESM4",16.8959748080021,1301804,0.0110810042896446,0.0106374869197026,0.00778234385070097,0.0095535226411436,0.00901885439984959,0.00660403410125794
"Peniocereus viperinus",30626,15652,"UKESM1-0-LL",1.89591674923922,53326,0,0,0,0,0,0
"Pereskia aculeata",3064432,3012053,"MPI-ESM1-2-HR",32.0725067475102,1867661,1.25119976308518,1.39836251221343,1.18700434554106,1.25376839818929,1.40432517347424,1.19334871845745
"Pereskia bahiensis",451723,343691,"GFDL-ESM4",12.177051544478,714213,0.513606699040708,0.023774262346119,0.0325990497278078,0.427662527699497,0.0281677045445992,0.0254979268268386
"Pereskia diaz-romeroana",13109,4711,"GFDL-ESM4",1.99175237570584,204114,1.40352366801104,1.40352366801104,1.40352366801104,4.53726447478831,4.53726447478831,4.53726447478831
"Pereskia grandifolia",2425881,2317232,"GFDL-ESM4",23.5556951709077,1552509,0.210168425086482,0,0,0.200755519335037,0,0
"Pereskia horrida",56598,21895,"GFDL-ESM4",4.26868771814423,145563,0,0,0,0,0,0
"Pereskia weberiana",34795,18609,"UKESM1-0-LL",3.72535850102525,406450,3.25229727551185,3.25229727551185,3.25229727551185,3.61094984911625,3.61094984911625,3.61094984911625
"Pereskiopsis aquosa",139646,124706,"UKESM1-0-LL",11.0468485640662,650967,0.435472230686575,0.0650810706782352,0,0.550871489337324,0.158887472609312,0.0749824556378271
"Pereskiopsis blakeana",26519,16503,"MPI-ESM1-2-HR",2.79579797881221,129636,1.4089559474035,1.49021390050294,1.4015633521178,1.83819148535013,2.77774425883329,1.79512802141861
"Pereskiopsis kellermanii",59225,33078,"GFDL-ESM4",9.61961496727765,752766,0,0.00244875748231453,0,0,0.00238075137188687,0
"Pereskiopsis porteri",76248,56426,"MPI-ESM1-2-HR",16.3162823361739,910997,1.71777194910148,1.71778967142807,1.71778967142807,1.91193211625223,1.91194523135033,1.91194523135033
"Pereskiopsis rotundifolia",104819,88064,"UKESM1-0-LL",8.00373347423463,342512,0,0,0,0,0,0
"Pfeiffera ianthothele",293886,194751,"UKESM1-0-LL",13.8899335406857,975303,1.39271685382874,1.39271685382874,1.3923471509774,1.68338743594455,1.68589180838829,1.66061670171427
"Pfeiffera monacantha",181845,74988,"MPI-ESM1-2-HR",26.786471436938,1394524,0.875820131220995,0.978249853309863,0.560249639942391,0.936269900189722,0.990502900822129,0.715554455717782
"Pilosocereus arrabidae",9436,7355,"UKESM1-0-LL",3.45714648912235,409666,0.751733514615908,0.878042148198504,0.434398368456832,0.752331496396778,0.893175074183976,0.397520135650699
"Pilosocereus aurisetus",117069,97131,"GFDL-ESM4",4.94288596425654,297232,0.0738281290216306,0,0,0.0661575651965935,0,0
"Pilosocereus chrysacanthus",98852,61761,"MPI-ESM1-2-HR",13.7651552866372,896726,1.16082964977899,1.8427486601577,2.15828759249364,1.11246105288714,1.57658924452717,1.82939141342613
"Pilosocereus chrysostele",302357,224032,"MPI-ESM1-2-HR",11.3673502421164,821177,0.953564669332952,0.683313098128839,1.00258891586916,0.920643477743198,0.606700026789524,1.00243090121942
"Pilosocereus collinsii",15556,6523,"MPI-ESM1-2-HR",2.07187232448554,180067,0.652000613214778,0.600950482906638,0.743982829986203,1.26349961429673,1.06859089740293,1.5128567755207
"Pilosocereus colombianus",96512,79893,"UKESM1-0-LL",16.9725954913687,1155393,0.742443017535954,0.558772358028864,0.53108532662436,0.728199602122016,0.563225298408488,0.505709134615385
"Pilosocereus fulvilanatus",46678,31122,"MPI-ESM1-2-HR",1.80531893730046,153058,0,0,0,0,0,0
"Pilosocereus gaumeri",36015,20060,"UKESM1-0-LL",3.78271457208562,361221,0,0,0,0,0,0
"Pilosocereus leucocephalus",944046,842416,"MPI-ESM1-2-HR",26.0689013811998,1549159,0.914628876944408,1.0063555298095,0.275106360752882,0.923688040625139,1.01244642739866,0.314109693807293
"Pilosocereus pachycladus",1066563,1008187,"GFDL-ESM4",17.9481105827518,1160237,0.731680729864599,0.331971152177126,0.301045341786792,0.730402235967308,0.341559757838965,0.314403368577384
"Pilosocereus pentaedrophorus",448579,419123,"MPI-ESM1-2-HR",19.6254635468553,1380804,0.0365000250523116,0.000362662034772609,0,0.124354907385321,0.0384569941972317,0.00179901422046061
"Pilosocereus polygonus",83194,78053,"MPI-ESM1-2-HR",4.08353639572569,278973,0.0350146695194291,0.0205373272007482,0.000192177110424968,0.0419381205375388,0.0972065293170181,0.00520470226218237
"Pilosocereus purpusii",560088,506571,"GFDL-ESM4",19.0345277023604,1216597,0.0291331323743365,0,0,0.0569464084215338,0,0
"Pilosocereus vilaboensis",67325,37273,"MPI-ESM1-2-HR",2.5662134702193,201563,1.91940546776487,2.96756365197328,2.96756365197328,1.26305235796509,2.64164871890085,2.64164871890085
"Polaskia chende",34325,12811,"UKESM1-0-LL",4.86215238781202,297680,1.22308953243307,1.22308953243307,1.22308953243307,2.31303714493809,2.31303714493809,2.31303714493809
"Polaskia chichipe",34768,7974,"GFDL-ESM4",4.84813150151537,426292,0.978304489591171,1.08327062954602,1.01830950589416,1.31465715600552,1.54826277036355,1.4054302807179
"Pseudorhipsalis amazonica",2048590,2023691,"MPI-ESM1-2-HR",50.9739922593993,2388899,0.614252373509592,0.229564691447459,0.103185713629205,0.609750120814804,0.228160832572648,0.101931572447391
"Pseudorhipsalis himantoclada",10257,6745,"MPI-ESM1-2-HR",19.8685953703216,26653,0,0,0.0452186805040771,1.2548503461051,0.575704396997173,1.32738617529492
"Pterocereus gaumeri",39638,18518,"GFDL-ESM4",1.14301916797194,72030,0.390538935090183,0.893779025812723,1.10551895453073,0.529895554770675,1.16463999192694,1.27980725566376
"Quiabentia verticillata",333451,286179,"GFDL-ESM4",12.877773752311,669423,0.0143895953232068,0,0,0.0186204269892728,0,0
"Quiabentia zehntneri",216887,167684,"GFDL-ESM4",4.22634660882778,298600,1.86771546480284,1.86771546480284,1.86771546480284,1.90385776925311,1.94708765393961,1.94708765393961
"Rapicactus beguinii",96425,56773,"GFDL-ESM4",8.18444363725722,781813,0,0,0,0,0,0
"Rauhocereus riosaniensis",73321,33262,"UKESM1-0-LL",8.62760112173679,842182,0.629006072996212,0.805904635920871,0.9797366364019,0.429426767229034,0.552815700822411,0.753276687442888
"Rebutia minuscula",32632,10697,"UKESM1-0-LL",8.81805436841836,691855,0.639525100495466,0.778629522295971,1.03187809666262,0.65273351311596,0.893969110075999,1.19370556508948
"Rebutia ritteri",29189,12474,"MPI-ESM1-2-HR",4.65878350668311,159868,0,0,0,0,0,0
"Rhipsalidopsis gaertneri",89264,57196,"UKESM1-0-LL",12.2033614711375,716342,1.46567941814113,1.4238932792503,1.00293726834044,1.64211776303997,1.62727415307403,1.2836417816813
"Rhipsalis campos-portoana",159280,135926,"GFDL-ESM4",12.0230804938507,965863,1.14927239821668,1.0213424951812,1.19712196342127,1.16393771973882,1.02203666499247,1.19893269713712
"Rhipsalis cereuscula",2502967,2464369,"MPI-ESM1-2-HR",22.4472166202199,1223290,1.07871061517167,1.33996248126802,1.66400039929085,1.07712646630978,1.34138524399243,1.64863220330112
"Rhipsalis clavata",97155,78936,"UKESM1-0-LL",4.53704194043434,578741,0,0,0,0,0,0
"Rhipsalis elliptica",250104,219848,"UKESM1-0-LL",24.6793284256353,1886456,0.680542920563298,1.09273679997089,1.38519340635348,0.717693439529156,1.0792350382241,1.32793158046253
"Rhipsalis floccosa",3066474,2981263,"UKESM1-0-LL",52.2493517892618,3511939,0.763005477879677,1.56117256344039,1.68398494195245,0.760051120603012,1.54424495365035,1.66548583160986
"Rhipsalis hileiabaiana",89157,49986,"UKESM1-0-LL",3.26543935819639,321459,0,0,0,0,0,0
"Rhipsalis juengeri",91953,76670,"MPI-ESM1-2-HR",10.859318778852,789700,0.0648623972870745,0,0,0.136743771274455,0,0
"Rhipsalis lindbergiana",799441,752115,"GFDL-ESM4",18.7293472373975,1233217,1.11712570551046,1.2893799485451,1.29119217140996,1.11863664735734,1.29005892867641,1.29055302392547
"Rhipsalis neves-armondii",287808,260979,"GFDL-ESM4",11.8791661241251,880910,0.291088555017837,0.030247644446488,0.00757915387828139,0.397598398932622,0.0362046920169002,0.00863422837447187
"Rhipsalis oblonga",187532,164453,"UKESM1-0-LL",5.54555747142275,607421,0,0,0,0,0,0
"Rhipsalis pachyptera",171764,141240,"UKESM1-0-LL",18.774711758687,1490676,0.877740016992353,0.872585669781931,0.976883319173039,0.891805034815212,0.887770429193545,0.967065275610722
"Rhipsalis paradoxa",473924,429120,"GFDL-ESM4",21.4290331818248,1537185,0.935789522744221,1.14870199478002,1.25160561148397,0.934027396797799,1.13141558562132,1.23166372667348
"Rhipsalis pulchra",30559,24643,"MPI-ESM1-2-HR",9.6763986616864,840986,0.0949153917948302,0,0,0.23848947936778,0,0
"Rhipsalis puniceodiscus",204203,178364,"UKESM1-0-LL",17.2678484181379,1301060,0.42529882711758,0.241455674911978,0.115264291000426,0.415674598316381,0.240559639182578,0.12441541015558
"Rhipsalis teres",577214,480961,"GFDL-ESM4",30.8173704734266,1849111,0.970579735155241,0.781310750767734,0.930961138221186,0.998783813282422,0.838411750234748,0.926486537055581
"Rhipsalis trigonoides",68982,45502,"UKESM1-0-LL",1.85495993138439,94972,1.10441299283548,1.09869895828755,0.930486572018812,1.23419152822475,1.22168101823664,0.942057348293758
"Rhipsalis tucumanensis",182476,132605,"UKESM1-0-LL",12.3724851603477,952830,3.17428452924098,3.17428452924098,3.17413370536556,2.9963556851312,2.99899164821675,2.98919309936649
"Sclerocactus brevihamatus",222393,137590,"MPI-ESM1-2-HR",5.09863883997559,462710,0,0,0,0,0,0
"Sclerocactus cloverae",27671,13246,"UKESM1-0-LL",1.07049468688549,196702,0.216291710705119,0.792465650007549,0.673335346519704,0.211774059484659,1.20949730765061,0.646127714936215
"Sclerocactus erectocentrus",97756,39642,"MPI-ESM1-2-HR",2.60949155185717,312331,0.0119317895161697,0,0,0.0324481361757846,0,0
"Sclerocactus intertextus",397091,343466,"GFDL-ESM4",6.95026396367109,647069,1.02433719785947,1.32901073177549,1.32901073177549,1.07863185013007,1.37363979541213,1.37363979541213
"Sclerocactus johnsonii",193491,135171,"GFDL-ESM4",6.5321027025136,700836,1.81607741305458,1.81607741305458,1.81419831176806,1.7182142838685,1.7182142838685,1.71001752019474
"Sclerocactus papyracanthus",157444,101897,"UKESM1-0-LL",0.985463128451275,175347,1.24535560418854,1.5754045752083,1.16296848778669,1.04846167526232,1.31041513172938,0.954606082162547
"Sclerocactus parviflorus",204413,163641,"MPI-ESM1-2-HR",8.40488375141543,656932,0.209061298818756,1.48629011066909,1.48629011066909,0.27756062481349,1.66861696663128,1.66606331299868
"Sclerocactus polyancistrus",78756,59738,"UKESM1-0-LL",7.86759084520553,689029,0.264973718571094,0.276490675951656,0.969868425457833,0.469488039006552,0.633399360048758,1.20558433643151
"Sclerocactus scheeri",305644,260913,"GFDL-ESM4",17.6864702197925,1229142,0.0722386389332843,0,0,0.0660016228029996,0,0
"Sclerocactus unguispinus",150271,119326,"GFDL-ESM4",6.60722094201084,652532,1.1528334143439,0.599793842079681,0.386487437775506,1.16725782087029,0.488104823951394,0.368287959752713
"Sclerocactus warnockii",70206,43865,"UKESM1-0-LL",2.89612546831603,315167,3.92732246665907,3.92732246665907,3.92732246665907,3.39753012563029,3.39753012563029,3.39753012563029
"Sclerocactus whipplei",53136,24802,"GFDL-ESM4",1.21266911389983,97047,0,0,0,0,0,0
"Sclerocactus wrightiae",10357,3316,"GFDL-ESM4",1.34572091066017,125734,1.17762364294331,1.17762364294331,1.17762364294331,2.7391136429468,2.86289466061601,3.51153809018055
"Selenicereus costaricensis",47605,37011,"UKESM1-0-LL",23.3976652660323,950076,0,0,0,0,0,0
"Selenicereus monacanthus",135132,109340,"GFDL-ESM4",23.9129883464583,1748536,1.82997987927565,1.83357417230657,1.83357417230657,1.80077257792381,1.83951247668946,1.83951247668946
"Selenicereus ocamponis",504822,430024,"GFDL-ESM4",19.7225834558552,1489619,0.0364700574851636,0,0,0.0310663956800615,0,0
"Selenicereus setaceus",4588554,4524979,"MPI-ESM1-2-HR",32.1158008084486,2375288,1.05221305999431,1.02190352706609,0.0426866069433692,1.05144452914796,1.02151113400867,0.0449854137054942
"Selenicereus spinulosus",429898,354935,"MPI-ESM1-2-HR",43.7814423260278,2907601,1.23055207291476,0.276092805724992,0.128310817473622,1.20416238270473,0.30546780864298,0.137281401634806
"Selenicereus triangularis",65306,57429,"UKESM1-0-LL",19.9573248615793,1760917,1.43774051437427,1.52417768026607,1.52417768026607,1.42496860931614,1.5009800018375,1.5009800018375
"Selenicereus vagans",549581,523044,"UKESM1-0-LL",17.8503999993612,1436663,1.24828503911717,1.26727005758598,1.29783153998516,1.27673809684105,1.27424164954756,1.31500907054647
"Soehrensia candicans",485271,390890,"GFDL-ESM4",28.3911357927504,1857136,0.890467906572181,0.823139502161733,1.21910767735168,0.868681623257932,0.856138116639981,1.29438190207121
"Soehrensia formosa",363431,315373,"MPI-ESM1-2-HR",30.5165243519824,1763223,0.988242493808918,1.47591899116285,1.48949656438566,1.26487283693466,1.78216497767114,1.80782046660852
"Soehrensia schickendantzii",142857,96025,"MPI-ESM1-2-HR",23.9572741651048,1190868,0.743504295756313,0.2681489195522,0,0.733572733572734,0.184401184401184,0
"Soehrensia strigosa",153018,98548,"UKESM1-0-LL",3.90236985290574,297479,0.0108678004627187,0.049701668222592,0.267666517839023,0.0080513403651858,0.0418055392176084,0.229809564887791
"Soehrensia tarijensis",254290,221939,"GFDL-ESM4",18.1177060890103,458407,0.00415429464852955,0.857645569278045,0.918707392571833,0.00565102835345472,0.807802115694679,0.896118604742617
"Soehrensia volliana",60588,37698,"UKESM1-0-LL",6.06397444228881,370970,0,0,0,0.00519904931669638,0,0
"Stenocactus coptonogonus",82961,47811,"MPI-ESM1-2-HR",2.99020927027483,326983,2.58773085691577,2.59318985170777,2.59318985170777,2.37430840997577,2.38261351719483,2.38261351719483
"Stenocactus crispatus",203093,135115,"MPI-ESM1-2-HR",6.63480696651987,676859,1.16431928357325,0.96611775154498,1.63460015542316,1.16653454328805,0.939362754994018,1.60530397404145
"Stenocactus dichroacanthus",189146,128792,"UKESM1-0-LL",8.29299302140449,568732,1.55933598360147,1.80917292999565,1.95020653456736,1.44647520962643,1.70158501898005,1.81474099372971
"Stenocactus lamellosus",86344,69056,"MPI-ESM1-2-HR",5.28913491529461,314194,0.321072752548656,0,0,0.610395626795145,0,0
"Stenocactus multicostatus",266071,221921,"GFDL-ESM4",11.2119491184165,978514,0.608446248890371,0.605490242023062,0.486303684644536,0.643448553205723,0.618233479033792,0.501050471490692
"Stenocactus ochoterenianus",106524,61193,"UKESM1-0-LL",4.21124961153777,362963,1.13986893925776,1.79213308711781,2.09855702449627,1.05189440877173,1.58793323570275,1.94616236716608
"Stenocactus pentacanthus",127517,94797,"MPI-ESM1-2-HR",7.63664131918972,550147,0,0,0,0.00210952265188171,0,0
"Stenocactus phyllacanthus",138445,89320,"MPI-ESM1-2-HR",6.09755317095638,456955,1.21361397223466,1.01297581728616,1.55347066726377,1.28065296688216,0.957456029470187,1.6409187764094
"Stenocereus alamosensis",118678,90841,"UKESM1-0-LL",14.8646803942721,1152306,0.552426767648969,0.776125317863079,0.960194185444898,0.712667891268811,0.865686984950875,1.06117393282664
"Stenocereus beneckei",34604,14572,"UKESM1-0-LL",1.4433904322221,56188,0.825830359593741,0.858632994784518,0.876612681855613,0.946277886949486,1.04727777135591,1.03230840365276
"Stenocereus chacalapensis",7966,2996,"MPI-ESM1-2-HR",1.21518592888019,109093,0.0320427236315087,0,0,0.962967612352498,0.188676876726086,0.36417273412001
"Stenocereus eruca",8747,6441,"MPI-ESM1-2-HR",1.51974283198146,102332,1.34575376494333,1.34249340164571,1.35646638720696,2.93906482222476,2.97507716931519,3.22510575054304
"Stenocereus fricii",8640,8143,"UKESM1-0-LL",1.0449962833343,58571,0,0,0,0.0756944444444444,0,0
"Stenocereus griseus",1509846,1421094,"UKESM1-0-LL",37.8163506853996,2868634,0.14521769847737,0.0407692946420152,0.0178425916934418,0.145490334775865,0.040439223602937,0.0184012144284914
"Stenocereus gummosus",113003,107466,"MPI-ESM1-2-HR",14.532102818738,1049924,1.55612007518657,1.81757020825191,1.81764465040106,1.53718042883817,1.9525410829801,1.95262072688336
"Stenocereus heptagonus",45500,43627,"UKESM1-0-LL",5.96683232101029,601829,0.132257546931946,0.0203772892933275,0,0.126813186813187,0.0195384615384615,0
"Stenocereus huastecorum",206269,168305,"MPI-ESM1-2-HR",23.1881110965181,1313809,0.162894744659992,0,0,0.221574739781547,0,0
"Stenocereus kerberi",50061,32652,"GFDL-ESM4",6.02213850321416,419935,1.22164032831067,1.92833517089305,2.26359794193311,1.20822596432353,1.70242304388646,1.92980563712271
"Stenocereus martinezii",27670,15913,"GFDL-ESM4",2.62812001552631,178726,0.933513479545026,1.38980707597562,1.38980707597562,1.32190097578605,2.31055294542826,2.31055294542826
"Stenocereus montanus",129696,123890,"UKESM1-0-LL",3.79043540950481,286832,0.261352812979256,0.633828396157882,0.78982968762612,0.524256723414754,0.917121576609919,1.14477701702443
"Stenocereus pruinosus",364905,304682,"UKESM1-0-LL",32.1002274397301,2153368,1.45335464517103,1.46845563571199,1.46845563571199,1.41303078883545,1.4343404447733,1.4343404447733
"Stenocereus queretaroensis",251569,227136,"GFDL-ESM4",18.1092038611663,1208816,1.30538091715976,1.30538091715976,1.30538091715976,1.51804475114183,1.51804475114183,1.51804475114183
"Stenocereus standleyi",76173,58622,"MPI-ESM1-2-HR",8.61068172641608,683381,0.0306369622326089,0,0,0.0239980045422919,0,0
"Stenocereus stellatus",88157,56046,"GFDL-ESM4",10.4261005800988,783073,0,0,0,0.0129541613258164,0,0
"Stenocereus thurberi",312753,298102,"GFDL-ESM4",26.8583742542464,1677958,1.64404465585605,1.64450087553924,1.64450087553924,1.77236988933759,1.77317883441566,1.77317883441566
"Stenocereus treleasei",47661,24106,"GFDL-ESM4",6.85566464146609,573351,0.0681573052352112,0,0,0.0349132414342964,0,0
"Stephanocereus leucostele",258130,182787,"UKESM1-0-LL",3.16873641319132,178843,0.845065568120271,0.0189181944011336,0.109827285310224,0.745910975090071,0.0160461782822609,0.0877116181768876
"Stephanocereus luetzelburgii",98074,39526,"MPI-ESM1-2-HR",5.24244813929906,182613,0,0.0247179072003238,0,0.0576707384220079,0.00996186553010992,0
"Stetsonia coryne",1362320,1257805,"UKESM1-0-LL",29.784834129933,2256532,1.39564558894264,1.39564558894264,1.38588095929019,1.47733058312291,1.4772916789007,1.4587879499677
"Strombocactus disciformis",25361,7186,"MPI-ESM1-2-HR",6.80019783955874,481758,0,0,0,0,0,0
"Tacinga funalis",255521,210163,"GFDL-ESM4",6.94092261086931,362025,0,0,0,1.17407179840405e-05,0,0
"Tacinga inamoena",987183,948729,"UKESM1-0-LL",23.2565868373436,1601683,0,0,0,0,0,0
"Tacinga palmadora",727040,664036,"MPI-ESM1-2-HR",17.2167853090469,878485,0.64258413700462,0.29773385780289,0.224894433434332,0.66681338028169,0.301038457306338,0.240512213908451
"Tacinga saxatilis",134107,82712,"GFDL-ESM4",2.5125650954882,208476,1.95751523358158,1.95751523358158,1.95751523358158,1.89676154115743,1.89676154115743,1.89676154115743
"Tacinga subcylindrica",340309,276412,"UKESM1-0-LL",6.29818491089348,244902,0.720073658162453,0.439221162612332,0.472287744381575,0.754866900375835,0.437243799017951,0.470146249438011
"Tephrocactus alexanderi",134939,85821,"UKESM1-0-LL",4.01476918787924,231075,0.643583738245884,0.557858799128418,0.753545169597185,0.698878752621555,0.594149949236322,0.911915754526119
"Tephrocactus aoracanthus",95956,30495,"MPI-ESM1-2-HR",12.399768502409,1058350,0.00609936055090999,0,0,0.169171286839802,0,0
"Tephrocactus verschaffeltii",264420,180727,"MPI-ESM1-2-HR",16.4641171876716,760388,2.75476824160197,2.77679594083894,2.77679594083894,2.35437561455261,2.44091974888435,2.44519325315785
"Tephrocactus weberi",69826,46350,"MPI-ESM1-2-HR",9.72479338157834,268995,1.1231067961165,0.973592233009709,1.50133764832794,1.15670380660499,0.990075330106264,1.85985163119755
"Thelocactus bicolor",591326,513574,"GFDL-ESM4",21.1624180357616,1600349,1.33728148231803,1.50648007882019,1.50648007882019,1.3357082218607,1.52298393779404,1.52298393779404
"Thelocactus buekii",20029,3462,"UKESM1-0-LL",0.499149926645888,11986,0,0,0,0,0,0
"Thelocactus conothelos",102997,40204,"GFDL-ESM4",9.4823178603335,834039,1.29897522634564,1.29897522634564,1.29897522634564,1.42761439653582,1.42761439653582,1.42761439653582
"Thelocactus hexaedrophorus",115989,92407,"GFDL-ESM4",6.71306519178629,696656,1.2316382958001,1.2316382958001,1.2316382958001,1.82748364069007,1.82748364069007,1.82748364069007
"Thelocactus leucacanthus",27757,9009,"GFDL-ESM4",3.34869713546551,391859,0,0,0,0,0,0
"Thelocactus rinconensis",80349,38637,"UKESM1-0-LL",5.19621136405856,290878,1.52853482413231,1.52853482413231,1.52853482413231,1.73050069073666,1.73050069073666,1.73050069073666
"Thelocactus setispinus",349512,280196,"GFDL-ESM4",15.1999165161285,1031816,0.433385915573384,0,0,0.509670626473483,0,0
"Thelocactus tulensis",37725,11407,"GFDL-ESM4",1.62656185892465,146465,1.28578942754449,1.28578942754449,1.28578942754449,1.99589131875414,2.0476872100729,2.13895294897283
"Trichocereus bridgesii",92858,53892,"GFDL-ESM4",15.6613203398642,673023,1.99241074742077,2.882190306539,2.882190306539,1.68395830192337,2.50108768226755,2.50108768226755
"Trichocereus cuzcoensis",146716,102158,"UKESM1-0-LL",16.7487058606708,1211288,1.96986041230251,2.00200669551088,2.01542708353727,1.82789198178794,1.92636113307342,1.95664412879304
"Trichocereus macrogonus",1291259,1209350,"UKESM1-0-LL",39.571960102224,3333954,1.18894033985199,1.29413817339893,1.27869930127755,1.19196768425235,1.29116157176833,1.27766776456156
"Trichocereus tacaquirensis",73302,28394,"GFDL-ESM4",4.99600603218014,137050,0.787736845812496,0.887581883496513,0.956082270902303,0.892376742790101,0.964503014924559,0.946836375542277
"Turbinicarpus pseudopectinatus",43680,17094,"UKESM1-0-LL",0.705862685361259,15813,0,0,0,0,0,0
"Turbinicarpus valdezianus",35970,9488,"MPI-ESM1-2-HR",1.72487623739006,155643,0,0,0,0,0,0
"Uebelmannia pectinifera",40159,8812,"GFDL-ESM4",1.57119412304851,87794,0.667158420335906,0.0893100317748525,0.027349069450749,0.538833138275356,0.0431783659951692,0.0149655120894445
"Weberbauerocereus cuzcoensis",90929,35924,"UKESM1-0-LL",9.20780585594028,569257,0.49652043202316,0.632724640908585,1.0198474557399,0.581739599027813,0.682125614490427,0.934454354496365
"Weberbauerocereus weberbaueri",41265,18960,"GFDL-ESM4",3.36276601663458,48799,0,0,0,0,0,0
"Weingartia fidana",37011,11475,"UKESM1-0-LL",2.60384723221968,157469,1.33176470588235,1.32906318082789,1.33176470588235,1.90935127394558,1.99910837318635,2.07349166464024
"Weingartia neocumingii",36918,22684,"MPI-ESM1-2-HR",8.22531627218301,648157,1.70886968788573,1.70886968788573,1.70886968788573,3.16100547158568,3.18015602145295,3.18015602145295
"Xiquexique gounellei",957392,929830,"UKESM1-0-LL",24.2188300320058,1479578,0.136888463482572,0.0809976017121409,0.102155232676941,0.132965389307619,0.0786657920684526,0.0992143239132978
"Xiquexique tuberculatus",248607,222105,"UKESM1-0-LL",6.97263900656958,301081,0,0,0,0,0,0
