"","species","nicheSize_GFDL","nicheSize_MPI","nicheSize_UKESM","nicheDensity_GFDL","nicheDensity_MPI","nicheDensity_UKESM"
"1","Acanthocalycium leucanthum",39.8762627381849,40.298503625649,22.2120588052179,2472473,2631000,1858060
"2","Acanthocalycium rhodotrichum",14.8135208223813,13.8620207498899,10.6895265342959,990402,837456,941476
"3","Acanthocalycium thionanthum",4.87722569752995,4.9653341628999,3.82816756698339,97045,156730,268435
"4","Acanthocereus oaxacensis",2.12340654756472,1.66411840424532,3.21009518584068,136743,102782,139275
"5","Acanthocereus tetragonus",73.8524665150533,79.9737959217432,70.9530038321122,4126555,4074482,4319693
"6","Acharagma roseanum",0.657519889440178,0.792190652255271,2.82844846110074,64536,81729,177371
"7","Airampoa ayrampo",37.5155611235404,39.8694721636625,28.4963742358947,1749954,2093277,1939228
"8","Aporocactus flagelliformis",8.63817108355839,8.33631804877088,6.34296044112113,713493,435958,478366
"9","Aporocactus martianus",5.94018529560543,6.74263563281367,4.20205235228491,553242,564254,316588
"10","Ariocarpus fissuratus",8.92941505015314,9.60984919802512,5.34540559585429,813998,751451,499287
"11","Ariocarpus retusus",14.303992170255,14.9821591167857,10.4932457514237,1275795,1254610,530670
"12","Armatocereus cartwrightianus",18.2091124010364,17.3567947850859,16.4107371168153,1440538,1481747,667245
"13","Armatocereus godingianus",9.32167508387782,10.5164026803029,7.59628279573508,272882,468622,661426
"14","Armatocereus laetus",6.44758548202145,7.80081914086471,14.2371783619009,290677,342203,888477
"15","Armatocereus matucanensis",20.3189436329817,21.136338313939,17.908747242605,618030,736553,682850
"16","Arrojadoa dinae",3.9243797842233,4.64944580903473,2.3210554906921,189309,218945,207857
"17","Arrojadoa penicillata",8.47430386045425,9.37791831852915,4.0417785955283,415351,426898,255006
"18","Arrojadoa rhodantha",12.0582954104812,12.4145007970954,9.20329235384788,705487,750671,563849
"19","Arthrocereus glaziovii",0.995833999272678,1.10156611004561,1.55667554407999,60040,50013,208761
"20","Astrophytum asterias",4.0677390407062,4.54843853699057,2.44503317222826,250437,222873,85118
"21","Astrophytum capricorne",4.04960374199273,4.15080723212744,3.29365522602317,383878,515680,232825
"22","Astrophytum myriostigma",7.75891772283544,7.82230947460048,4.23021091198216,660556,679383,173271
"23","Astrophytum ornatum",8.0753914380196,8.16619084001785,5.23700156248208,754511,535495,321500
"24","Austrocactus coxii",9.41634430972472,10.4877669915878,12.9773407407671,823806,714594,1396353
"25","Austrocylindropuntia cylindrica",15.3038017704967,17.1082063978966,16.15917220049,1039427,1143833,1534843
"26","Austrocylindropuntia exaltata",10.5600097713278,11.179677403992,9.90848255899365,252573,405819,504703
"27","Austrocylindropuntia floccosa",24.1414006613634,24.3793933223235,23.9401276815783,730065,1060439,1652402
"28","Austrocylindropuntia shaferi",9.89825034901973,11.2685207064554,16.1133082378777,211257,376061,759894
"29","Austrocylindropuntia subulata",35.6889332147221,36.919012059434,35.8717407477842,1287180,1540731,2498472
"30","Austrocylindropuntia vestita",12.9683187437487,14.7686918155665,15.5223135744236,450287,699595,1083356
"31","Aylostera deminuta",17.9691796195045,20.402801714799,14.3324685681095,666096,1019212,1074430
"32","Aylostera pygmaea",11.1666317540678,12.061362346402,14.2408189096586,176196,262685,666194
"33","Bergerocactus emoryi",2.88676014667359,3.16172521254496,2.77565341644106,374515,232657,217834
"34","Borzicactus acanthurus",5.77955893760424,6.3442247041984,4.66459850624188,42017,38330,224979
"35","Borzicactus icosagonus",3.59883125784265,3.67700448747955,1.56235578811223,60751,89960,73701
"36","Borzicactus sepium",11.9411123704158,12.8073593371922,7.5311684983554,669036,805238,581267
"37","Brasiliopuntia brasiliensis",45.2427250029519,45.6057102576463,33.6147795424805,2530426,2707995,2398425
"38","Browningia altissima",3.31968908651284,4.63436319246214,7.50440732365564,113334,116237,788884
"39","Cactus coquimbanus",2.40098169802384,2.57710326568875,3.33756864268161,115185,165708,61165
"40","Carnegiea gigantea",22.493595527918,22.9360780059827,16.772372339407,1757684,1576851,1779649
"41","Cephalocereus apicicephalium",2.76464332353198,2.07095983855519,10.5789109055382,203078,170664,535116
"42","Cephalocereus columna-trajani",2.5879838971427,2.63941361301306,1.61853121685065,187049,119970,63731
"43","Cephalocereus mezcalaensis",8.74885445944694,9.01753102905838,4.89167449437043,713962,662499,193428
"44","Cephalocereus nudus",9.36989260759194,9.34113843404661,9.98709128493723,712566,604005,532391
"45","Cephalocereus polylophus",6.0554594604644,6.17356609591907,13.3163880426746,528761,452378,1049184
"46","Cephalocereus scoparius",6.6904936711837,7.43416933702834,3.69181537449735,427948,371391,303959
"47","Cephalocereus senilis",1.63196159622436,1.65244252396186,2.00775943574849,167362,94760,77884
"48","Cephalocereus tetetzo",12.058167321511,12.9130027123781,9.43027365550056,925859,779510,489918
"49","Cephalocereus totolapensis",1.50245478264923,1.45798805374052,1.81847852890457,133043,102999,66957
"50","Cereus fernambucensis",14.7779159790368,18.2330027259501,25.8375233805777,1105839,1256257,2127675
"51","Cereus fricii",9.05561938543077,8.73027211866136,11.7880907379672,876050,820746,1216387
"52","Cereus hankeanus",26.1312289672488,28.4878618626794,16.3372297585026,1129483,1260667,1199975
"53","Cereus hexagonus",26.2110774901194,27.9998553835032,41.6268552839907,2327691,2221903,3116386
"54","Cereus hildmannianus",42.2296401344952,42.3486052176934,30.5334190900428,2285250,2371575,2451003
"55","Cereus jamacaru",29.2523764855849,32.9015257104858,32.6804400277911,1879343,1892483,2099221
"56","Cereus repandus",13.6058305102208,13.6472536018616,14.0224491668818,1102085,1100787,1366216
"57","Cereus vargasianus",5.95641109366419,6.74610165936943,7.69006389970235,256262,293197,637962
"58","Cipocereus minensis",3.20664863124222,3.66876860257535,5.41571583020785,205478,200130,667045
"59","Cleistocactus buchtienii",8.74247235762305,9.97095888186359,5.2835988029982,195396,366870,267917
"60","Cleistocactus candelilla",3.94285535818454,3.77087692061441,3.96275941406473,384557,363977,214398
"61","Cleistocactus hyalacanthus",8.60694223532064,8.70398303521584,5.59575035191919,167107,307551,372607
"62","Cleistocactus parviflorus",18.5784243030515,20.4301847119467,7.41235125080305,791928,943454,370690
"63","Cleistocactus smaragdiflorus",11.8788266896013,13.2116262991823,11.1532246000614,216428,406777,932053
"64","Cleistocactus tominensis",10.9877773756259,12.3585970502426,6.35791706583506,590062,769872,298919
"65","Cochemiea albicans",3.53229259183389,3.5920670811159,2.93975896829986,277360,331143,260948
"66","Cochemiea armillata",1.27576636596943,1.2738208568093,1.80858455058581,127610,123275,129987
"67","Cochemiea barbata",6.55037277589144,6.14283677636452,9.37545675864467,662036,480292,905945
"68","Cochemiea blossfeldiana",1.51830009035108,1.46634071378309,4.1743465782734,206904,104003,209109
"69","Cochemiea capensis",0.541543135562909,0.544752313062161,0.834653879816227,60807,44849,56652
"70","Cochemiea conoidea",17.3852043175906,18.3100548717276,15.6920707682057,1483062,1441766,934250
"71","Cochemiea dioica",14.3848068974771,15.2977197211485,18.4846262826084,1339711,1249963,1294130
"72","Cochemiea fraileana",0.948705810523792,0.998803796666137,0.923339829414792,85055,91621,92291
"73","Cochemiea grahamii",35.2289239210766,36.1134397070627,20.409595032534,2232015,2132231,2154854
"74","Cochemiea hutchisoniana",5.88302765896768,6.60724325309694,6.7981161247241,641656,471558,515088
"75","Cochemiea mainiae",3.71317998970057,3.47380441992918,3.29370823032719,234958,131683,298649
"76","Cochemiea phitauiana",0.584651655606676,0.621490111095772,1.11300883449134,55410,50325,108313
"77","Cochemiea poselgeri",4.74461494529074,5.16879270338107,5.76822523047582,433097,435996,496615
"78","Cochemiea schumannii",1.47265895773766,1.40589724638887,2.07522592074403,147385,145014,172301
"79","Cochemiea tetrancistra",14.7575699276163,15.6375286580312,14.4242053321273,1401493,1298963,1634333
"80","Coleocephalocereus aureus",1.2774987516372,1.33302393772879,0.598790907510575,66149,107495,57051
"81","Coleocephalocereus goebelianus",1.86573074565517,2.04075194289092,1.29827816929605,99134,132726,112580
"82","Consolea moniliformis",2.67587609672216,2.46307316927012,3.30863784028757,237465,146099,223055
"83","Copiapoa atacamensis",1.21361105464781,1.30060259379235,0.354101691154202,67340,139678,32102
"84","Copiapoa cinerea",1.51408904318987,1.91324063598499,1.3150576787186,73579,118331,70886
"85","Copiapoa coquimbana",4.2844034567809,4.67886631672321,7.39469430992586,165942,300077,235501
"86","Copiapoa echinoides",0.99542767979362,1.09369932485418,0.371371656857003,20932,45898,16501
"87","Copiapoa humilis",1.28233444699614,1.57982298509638,2.39997091788612,47595,100828,180751
"88","Corryocactus aureus",2.37490144407115,2.46423262443088,1.19655852061799,35212,27795,97524
"89","Corryocactus brevistylus",43.8986200863404,44.9336480579637,26.0552707224516,2066481,2222058,2086137
"90","Corryocactus erectus",3.75536981549006,4.34988338171807,10.5045426831095,149884,311039,739684
"91","Corryocactus melanotrichus",7.90624504450017,8.75337811875838,5.29285518178807,169829,339244,220006
"92","Coryphantha bumamma",8.92298980895647,9.86853866812327,2.44954212553491,674415,673808,102743
"93","Coryphantha clavata",7.33963581948654,7.43248082436427,6.53034882941781,731810,531943,454500
"94","Coryphantha compacta",8.8162183374803,8.47447576303846,9.85052124900797,785106,617618,765941
"95","Coryphantha cornifera",12.2112220063673,11.7502053213954,10.2199541915035,1071951,913014,629969
"96","Coryphantha delaetiana",7.33737100430929,7.11516328168837,4.52737500018109,715498,619619,476972
"97","Coryphantha delicata",15.8430784923804,16.6452595163475,10.8201133423712,1319880,1350651,672595
"98","Coryphantha difficilis",1.52637420369301,1.61968934745001,0.82348806005013,159923,198392,66361
"99","Coryphantha durangensis",4.64929891649011,4.86554917694297,1.38879943096651,499064,365097,144130
"100","Coryphantha echinoidea",4.24732313083928,4.49776256955524,6.37279195642627,491228,288142,376994
"101","Coryphantha echinus",7.13290314945166,7.66692119270087,4.48426016030984,742556,639542,403218
"102","Coryphantha elephantidens",14.0830328574079,14.6111380445859,9.11406742254781,1121421,1000561,547729
"103","Coryphantha erecta",13.3162986342553,14.0723826412163,11.5447034370638,1139376,1003640,902667
"104","Coryphantha georgii",3.85758244476879,4.09181312379469,3.61876466610031,413073,207361,185428
"105","Coryphantha glanduligera",8.82197022856209,9.54522126129888,3.22846395897751,887934,832749,159701
"106","Coryphantha glassii",3.01645829641201,3.03203084523975,1.66398972268206,230952,121289,105772
"107","Coryphantha hintoniorum",1.37568677044984,1.52688418097278,1.93411487778803,167787,182310,107991
"108","Coryphantha neglecta",4.41308227573336,4.5796141184437,2.94514461865571,449843,519075,172743
"109","Coryphantha nickelsiae",3.47495121686253,3.71768129648034,3.0611043703665,325073,383814,167117
"110","Coryphantha octacantha",7.83866761887557,8.00614321740371,5.11982615790553,798575,660418,343500
"111","Coryphantha ottonis",9.82174950404964,9.35989728261464,7.50744851778283,909266,843215,482376
"112","Coryphantha pallida",8.70772591010834,8.7807874925093,3.94569578610148,729610,647302,147714
"113","Coryphantha poselgeriana",8.68938253565377,8.7717732399117,6.59987499216541,789407,830289,572884
"114","Coryphantha pseudoechinus",2.15168845234078,2.12732480967536,1.7301391687223,201782,307277,142255
"115","Coryphantha pseudonickelsiae",2.64989384744962,2.83620394817554,1.39112988949682,303217,298130,148262
"116","Coryphantha pycnacantha",14.1304180188524,14.047178793628,9.12139185816585,1214791,1112882,579292
"117","Coryphantha ramillosa",6.1663244769905,6.08812143043199,3.934682625373,660767,558614,281317
"118","Coryphantha recurvata",5.1795996125026,5.07978191078035,6.01136498533342,570310,364568,562379
"119","Coryphantha retusa",3.72911533217794,4.0698214876053,2.86724550422289,326710,391871,91204
"120","Coryphantha robustispina",10.5732104629658,9.88596219860805,10.5967086622311,997582,776019,1076546
"121","Coryphantha salinensis",3.55111702997321,3.69344123534858,3.0120931738942,390647,341959,152317
"122","Coryphantha sulcata",9.66958595346306,10.4603308407839,8.09961980343266,860206,862036,634239
"123","Cumulopuntia boliviana",31.7973742182469,34.2160735208109,36.2334891726758,1173400,1362554,1912240
"124","Cumulopuntia corotilla",6.37947013345514,6.6937343864298,3.79759673501471,84520,93055,373900
"125","Cumulopuntia glomerata",18.2813705255545,19.9682864895923,14.5854816672601,1015586,1011275,1121526
"126","Cumulopuntia leucophaea",20.1970354466037,21.4026183338144,11.0999848194201,636435,762562,464846
"127","Cumulopuntia sphaerica",41.1883395440008,41.6870871010494,22.179804620357,1973581,2257246,1219461
"128","Cylindropuntia acanthocarpa",22.2771756428376,23.960879530687,19.9285025173157,1997601,1835295,2236882
"129","Cylindropuntia anteojoensis",0.428000360975188,0.445096940569758,0.414451716312212,33049,63610,30673
"130","Cylindropuntia arbuscula",13.3797736729916,13.8836454842171,9.96104245523748,1139511,936658,1058639
"131","Cylindropuntia bernardina",6.65519921018831,6.79502202389961,6.08353661011754,692233,548057,531081
"132","Cylindropuntia bigelovii",18.0577302308215,18.5442112136907,17.944881694101,1536499,1377679,1840587
"133","Cylindropuntia californica",11.8865987498317,12.471038981896,7.4997994176084,1155701,854551,667783
"134","Cylindropuntia calmalliana",3.69217331172405,3.87606058157548,7.19273776791357,414953,342770,422794
"135","Cylindropuntia caribaea",2.75524314929888,2.62767018690806,2.34485219107542,216492,188234,124445
"136","Cylindropuntia cholla",12.7971492612265,13.5681093410828,13.7316464313616,1152318,1044492,883344
"137","Cylindropuntia chuckwallensis",1.5526685743683,1.66231466741199,3.19913349948834,162363,138716,392902
"138","Cylindropuntia echinocarpa",20.0930686158791,21.0221638982495,20.7895954701888,1944938,1781741,2267503
"139","Cylindropuntia fulgida",39.8543649712909,41.1186421038499,20.1881522427411,2568705,2422811,1917620
"140","Cylindropuntia ganderi",8.26893244713877,8.22989024461863,5.04582684182284,888583,627170,462260
"141","Cylindropuntia imbricata",44.913807618939,45.4179906614185,38.0575898958245,3253617,3102927,3147718
"142","Cylindropuntia kleiniae",20.9491183082464,20.2190593648899,18.0978897762907,1623863,1508726,1385267
"143","Cylindropuntia leptocaulis",40.1132318536717,41.2491090592129,41.2277580580511,2634798,2524276,3183019
"144","Cylindropuntia lindsayi",5.26220546779107,5.76914862967674,4.39346479895708,596171,515859,382595
"145","Cylindropuntia molesta",6.71781521707296,7.28025002667718,9.31561466958443,762015,595293,623902
"146","Cylindropuntia multigeniculata",2.81095902834277,3.0346573523625,2.2646477112527,295157,236967,391089
"147","Cylindropuntia munzii",6.78526588838741,6.75800441521561,6.93650676020824,751515,627414,686731
"148","Cylindropuntia prolifera",4.87132829775197,5.64386816455856,5.53285558854201,567736,419654,453896
"149","Cylindropuntia ramosissima",17.8978507255748,18.4961797270087,15.6579522069939,1701202,1552810,1778633
"150","Cylindropuntia tesajo",5.27936420648934,5.36825022375309,3.86904668542257,578448,368291,309938
"151","Cylindropuntia thurberi",26.9673075364235,26.8186225182997,16.2425067443919,1840946,1777356,1466739
"152","Cylindropuntia tunicata",13.9156045019308,14.5583062330988,10.7385490168708,1202404,1119843,649449
"153","Cylindropuntia whipplei",18.4204739159494,19.1849878022335,11.2013779255966,1643116,1586229,1480321
"154","Cylindropuntia wolfii",4.4500971929849,4.69406290184974,3.97401449918272,487370,452121,341246
"155","Cylindropuntia x antoniae",2.0103574169334,1.95443659707081,4.51944964760887,202218,122279,371206
"156","Cylindropuntia x parryi",3.29212303282721,3.52325684755162,3.22347854077427,334588,312667,334201
"157","Deamia testudo",36.7976630912892,39.923552480885,25.6734540208494,2748473,2740011,2285369
"158","Discocactus placentiformis",1.78216610994556,2.06404922901724,0.908006225535808,103192,136932,128724
"159","Disocactus anguliger",8.65897724211733,8.64974772056265,5.81214322629518,696805,520874,345721
"160","Disocactus aurantiacus",2.68588586329926,2.76275887059624,1.50199951276773,180550,149498,128363
"161","Disocactus crenatus",21.6127269429366,20.7682406605275,28.3863568979498,1683173,1453588,1768344
"162","Disocactus nelsonii",8.65356836209808,8.0113800491331,21.6086510945544,640647,455929,1982975
"163","Disocactus speciosus",21.0256849156114,22.4343549552898,39.2684110222446,1659554,1393475,2963817
"164","Echinocactus horizonthalonius",18.0885814720243,17.8990686401128,14.6027481031284,1448932,1303442,1223347
"165","Echinocactus platyacanthus",21.5204785299303,22.2931385232926,16.9854265908693,1664107,1624434,987402
"166","Echinocereus acifer",19.8025457964829,19.8715466486566,16.2934356133707,1551731,1355411,1217092
"167","Echinocereus arizonicus",5.84827903393787,5.72985881272172,8.62934786313244,591454,422987,985287
"168","Echinocereus bonkerae",11.6301572123702,12.0761343379407,5.01280938439157,1027154,962766,601736
"169","Echinocereus brandegeei",10.0509664551298,10.9043451310741,8.51362530180371,977962,942334,559488
"170","Echinocereus chloranthus",10.5602372361969,9.74353568183911,7.1680253862343,835196,703138,769366
"171","Echinocereus cinerascens",11.9783110008172,12.4043693411013,13.3433757953098,1162372,1061918,749003
"172","Echinocereus dasyacanthus",12.7753591268668,11.9787997018106,10.5247329215859,1197250,954091,983215
"173","Echinocereus enneacanthus",21.4845766246285,21.7437825058033,20.4165474214751,1688783,1557859,1445200
"174","Echinocereus ferreiranus",1.57725648696089,1.67641449581412,2.26987946679303,211500,185767,222578
"175","Echinocereus huitcholensis",11.6119572320335,12.5063242213385,10.7351642620354,1049278,856533,826167
"176","Echinocereus knippelianus",4.11252662246415,4.41061229027028,3.86786289646043,435385,480215,238128
"177","Echinocereus longisetus",2.93557141056244,2.83197392932271,1.93393672476481,309966,357817,151596
"178","Echinocereus maritimus",3.19306654953889,3.52406772393874,6.49297036029438,388455,236780,365160
"179","Echinocereus nicholii",3.49768371422713,3.61900283365235,4.24797370906787,348282,171861,559484
"180","Echinocereus occidentalis",5.13741612947682,5.38307002931851,2.5925609591829,564904,459622,313530
"181","Echinocereus pacificus",3.01956131180239,3.30639301099767,1.59527110239976,277382,155770,125550
"182","Echinocereus palmeri",1.60492967347309,1.41405976391912,0.60894751437719,167116,41515,59572
"183","Echinocereus papillosus",0.956295942421995,1.03579945626637,0.950250256771158,121169,94893,40378
"184","Echinocereus parkeri",13.2464152099859,14.0295493474783,8.0267716847423,1132683,1170051,499654
"185","Echinocereus pectinatus",18.9354629287853,18.649466072447,16.2881207961467,1465490,1469667,1314512
"186","Echinocereus pentalophus",24.079159263216,24.7582688808922,20.7464054655518,1792341,1718781,1163918
"187","Echinocereus polyacanthus",14.5208040059659,13.8571983805491,11.6938683734582,1294479,1162333,1033212
"188","Echinocereus poselgeri",5.99207215777917,5.91188202227884,5.96654516943112,499192,562235,280884
"189","Echinocereus pseudopectinatus",2.92379460710808,2.75426321450903,2.65790549572392,318107,211380,296984
"190","Echinocereus relictus",0.689529268699589,0.755104331620725,0.698096699224459,83488,45443,119004
"191","Echinocereus rigidissimus",6.15364702981369,5.98533100873046,10.4647232146774,620060,435111,1029280
"192","Echinocereus russanthus",4.53327761320552,4.66850485530007,1.88117259116274,390826,261135,214153
"193","Echinocereus salm-dyckianus",8.28390652870001,8.08900089520858,7.70147558563034,691183,410171,564735
"194","Echinocereus santaritensis",10.7419978362529,10.8892708223619,10.1561001198695,1048643,756489,1061933
"195","Echinocereus scheeri",2.63900807752332,2.86049600455036,1.36845585251165,171517,89636,94841
"196","Echinocereus stolonifer",5.00016049860242,5.25451122906405,5.30598865761205,318047,173169,335683
"197","Echinocereus stramineus",14.2135203513047,14.1357471836068,10.3248269472573,1248566,1100397,840087
"198","Echinocereus triglochidiatus",28.7547277775999,30.8185698456878,21.3319131138552,2585823,2382075,2292223
"199","Echinocereus viereckii",8.76524032798508,9.10839415980165,7.38480228616872,581286,700081,357099
"200","Echinocereus viridiflorus",19.6951383152105,19.9890690092955,12.338034546293,1802249,1670683,1629357
"201","Echinocereus weinbergii",2.72853867055687,2.89863279851769,1.97564222830166,332952,256863,178675
"202","Echinopsis aurea",9.48339274324369,9.36097974046117,8.7346337342374,630554,821427,737274
"203","Echinopsis haematantha",3.19040069780419,3.41296715926417,3.1688310071574,59834,102705,207164
"204","Epiphyllum cartagense",16.8435003764001,18.2359226938183,11.5601366014029,587393,588547,390678
"205","Epiphyllum thomasianum",46.3461252325469,50.5689584008589,31.8554634701732,2576760,2619906,1922341
"206","Epithelantha greggii",4.35575122542593,4.58354631535011,3.09571006618615,407812,524086,249346
"207","Epithelantha ilariae",1.91199869213339,1.96689865925392,2.21313062651206,204203,203962,101891
"208","Epithelantha micromeris",15.1318712328829,14.9154139510747,12.9245516247726,1332281,1206776,1115621
