"","species","nicheSize_GFDL","nicheSize_MPI","nicheSize_UKESM","nicheDensity_GFDL","nicheDensity_MPI","nicheDensity_UKESM"
"422","Opuntia leucotricha",24.5994456218644,25.8092771001491,26.1046187926657,1822746,1586989,1770172
"423","Opuntia littoralis",9.22448842567855,10.1027813495274,8.33122091450989,978464,839529,654689
"424","Opuntia macrocentra",25.6752361318022,26.1955350424467,15.6286565340385,1997743,1850305,1613695
"425","Opuntia macrorhiza",45.9836246850035,47.0475621415237,41.1043915483926,3332859,3259741,3805046
"426","Opuntia megacantha",12.4397747262334,12.2067871574163,10.1025047843165,1002788,956879,603681
"427","Opuntia megarrhiza",1.7783595870368,1.68834991410392,1.96577569557375,177315,78753,48482
"428","Opuntia mesacantha",16.798799282168,18.3014480784728,17.3637985494599,1261932,1153894,1313927
"429","Opuntia microdasys",15.7490519679112,17.3682792779891,12.2575537655041,1347636,1313626,734704
"430","Opuntia monacantha",30.8916319564524,30.9339108695902,26.3499589003588,1885956,1846379,2263672
"431","Opuntia orbiculata",27.018312130412,27.2490984777656,20.5134005961126,2147930,2046036,1906447
"432","Opuntia oricola",5.09663823706769,5.05054770494983,5.59110132936505,597546,446554,414686
"433","Opuntia parviclada",5.40888640901869,5.50064191904052,2.30276877500804,501240,490768,102173
"434","Opuntia pilifera",20.3572360001831,21.8498891178756,16.1266723802337,1487121,1260962,1209768
"435","Opuntia pinkavae",1.1853973577619,1.2321549602771,2.39584051033248,122717,91484,376360
"436","Opuntia polyacantha",38.4129185364717,40.3525562268956,26.3508391084832,2868309,2672029,2660445
"437","Opuntia puberula",20.3550651757262,21.1992266018468,27.0931755652695,1471036,1434987,1703365
"438","Opuntia pubescens",42.6535817029097,45.2562991344638,26.8341149406859,2148922,2125653,1797909
"439","Opuntia pumila",7.11031361914519,7.86648153338616,5.88303977732542,608572,550000,343343
"440","Opuntia rastrera",10.8093892102265,11.284645900196,10.8931398055403,1030265,930174,675431
"441","Opuntia rioplatensis",5.69092912617468,4.97450522126259,9.57597600586978,451462,466828,664445
"442","Opuntia robusta",24.1523099316897,26.0288161393303,26.675753571448,1832522,1589383,1813411
"443","Opuntia rufida",11.2174722890978,11.7045532488158,8.28727265476617,1048565,854617,644849
"444","Opuntia santa-rita",8.21920250311907,8.52830115187392,7.28414712578104,794380,747338,799201
"445","Opuntia soederstromiana",16.2231553810742,15.602826937971,9.83936557192998,811652,1030357,761130
"446","Opuntia spinulifera",6.08752362519811,6.34552144182231,5.43660527425925,556672,575369,381334
"447","Opuntia stenopetala",16.7142865176403,17.5967591992542,12.1280399149296,1445424,1409758,630097
"448","Opuntia streptacantha",18.5709541705473,19.2033351524738,15.5979497104943,1468112,1359477,1069290
"449","Opuntia strigil",1.58706452700642,1.68775996661179,0.633213837997094,168267,67920,58937
"450","Opuntia tapona",5.61387809768962,6.24143558322669,3.90747142314585,480443,571958,344353
"451","Opuntia tehuacana",5.47114668450762,5.66672455455059,3.29873146729408,419123,332383,212133
"452","Opuntia tomentosa",30.7381242918433,33.0803922734886,24.6076736122771,1914463,1879581,1740490
"453","Opuntia tortispina",18.616481580496,18.2523905052342,15.7939954557616,1503966,1341202,1707348
"454","Opuntia velutina",23.3866337118204,25.2455951764102,19.2830044154042,1587186,1505601,1217581
"455","Opuntia wilcoxii",22.0736645343021,22.1897710304377,13.2853326477922,1413108,1313244,881694
"456","Opuntia x debreczyi",6.77884427715175,6.71364228919219,7.58181083470894,670485,599471,1055744
"457","Opuntia x vaseyi",2.9627604543435,3.17352426141751,1.56582344886876,322165,324853,130115
"458","Oreocereus celsianus",4.66046791384166,5.17030263468627,5.99611780800555,57457,48819,313401
"459","Oreocereus fossulatus",3.07162907260723,4.72779789639171,6.09434907672383,51256,88276,272387
"460","Oreocereus hempelianus",14.6212983417404,16.3482314445644,10.1502858823461,421494,650973,608386
"461","Oreocereus leucotrichus",40.9594240233161,43.7095897795887,22.512556441461,2383831,2390557,1813546
"462","Oreocereus trollii",7.19732702548818,7.95690755226255,8.14780948011767,91876,97182,557578
"463","Oroya peruviana",2.83549887194229,2.85837405107289,1.27926061255182,41628,57760,136468
"464","Pachycereus pecten-aboriginum",35.5830058375231,35.2673746516605,29.8179167145563,2224771,2219728,2146481
"465","Pachycereus pringlei",18.4066107783285,19.7416256184882,15.2779109852912,1474087,1347542,1089333
"466","Pachycereus weberi",13.7583912875612,14.1463680692184,8.01329603295394,1036193,898524,398184
"467","Parodia erinacea",13.2275255213866,13.6183465789402,21.0712680488383,1003905,1151332,1663112
"468","Parodia horrida",5.91923332117911,6.40478198941137,3.3695059397866,146987,222192,266506
"469","Parodia langsdorfii",2.24903883514133,2.10270734066501,1.54714667048142,162830,140886,144717
"470","Parodia maassii",4.70180268258966,5.43063356959689,6.68882507843245,68729,82067,404161
"471","Parodia mammulosa",17.1579135738329,16.2374690921367,22.9392823616326,1505021,1524877,1917741
"472","Parodia microsperma",12.8187707923458,13.7229210355268,6.95303805072217,400196,705600,591524
"473","Parodia ottonis",17.4525317714171,17.6969995456514,15.7196538444471,1003810,894539,1397077
"474","Parodia stuemeri",8.53476979477114,9.30292751964123,8.40877591910995,166212,254294,431455
"475","Pediocactus simpsonii",17.1423486627606,17.6901543112234,19.1387374199744,1492678,1410014,1947221
"476","Pelecyphora alversonii",3.31145698841175,3.46166705165604,6.04432408024853,351336,340211,515295
"477","Pelecyphora aselliformis",1.48257123299437,1.56001754601418,1.89716809291256,181495,122758,76602
"478","Pelecyphora chihuahuensis",8.6406581926756,8.13652645503745,1.59717228289323,842212,739711,162037
"479","Pelecyphora dasyacantha",15.7796316603434,15.9315151068503,15.8509247731111,1550762,1326447,1530277
"480","Pelecyphora emskoetteriana",9.05368895907172,8.89860980691751,6.09472422863923,831587,795024,280757
"481","Pelecyphora macromeris",17.2819212338963,15.9745750754128,15.7872272783246,1489794,1397344,1274482
"482","Pelecyphora missouriensis",37.5767490035,38.8357099264294,38.8516571950632,2960758,2919927,3568041
"483","Pelecyphora sneedii",8.37254101619384,7.83192455813089,4.93862024014581,820883,519867,544104
"484","Pelecyphora strobiliformis",2.51981916232281,2.48419383948178,1.04832438242004,295590,139900,50176
"485","Pelecyphora tuberculosa",15.3976191413474,16.0290454832277,7.95526202935028,1296526,1148425,834216
"486","Pelecyphora vivipara",45.3776495682706,46.4743015712933,34.7347713309313,3226675,3205805,3351549
"487","Peniocereus greggii",13.4173260553535,13.5275754698267,11.7631011345049,1175460,1052493,1288085
"488","Peniocereus johnstonii",1.9105852304452,1.96215927309942,2.059182832854,174451,209021,196456
"489","Peniocereus striatus",16.8959748080021,17.9099965143006,14.889153532223,1301804,1170100,1133375
"490","Peniocereus viperinus",5.45819308455828,5.99513760351337,1.89591674923922,504900,421646,53326
"491","Pereskia aculeata",30.566516005606,32.0725067475102,26.1750623558403,1886148,1867661,2153053
"492","Pereskia bahiensis",12.177051544478,13.4183224180068,5.5050361152879,714213,747139,318637
"493","Pereskia diaz-romeroana",1.99175237570584,1.93447404803968,1.10194193678518,204114,187546,41620
"494","Pereskia grandifolia",23.5556951709077,28.8102039207192,32.6064171294044,1552509,1594783,2500338
"495","Pereskia horrida",4.26868771814423,5.1833447713115,8.4828726319125,145563,173066,830182
"496","Pereskia weberiana",4.57811921741258,5.07891296110566,3.72535850102525,124677,167128,406450
"497","Pereskiopsis aquosa",9.43139246579672,9.60219069161153,11.0468485640662,634571,530152,650967
"498","Pereskiopsis blakeana",2.45784500995698,2.79579797881221,1.65341287373347,190976,129636,138898
"499","Pereskiopsis kellermanii",9.61961496727765,10.3032911291329,9.92904906202405,752766,639772,522333
"500","Pereskiopsis porteri",15.6398369913342,16.3162823361739,10.3286101869217,905720,910997,798623
"501","Pereskiopsis rotundifolia",7.62809789083657,8.55936658975664,8.00373347423463,599488,524374,342512
"502","Pfeiffera ianthothele",16.1474746362995,17.6903864467678,13.8899335406857,756007,902002,975303
"503","Pfeiffera monacantha",24.2489171001949,26.786471436938,16.154785909196,1288865,1394524,1534566
"504","Pilosocereus arrabidae",4.17522422373967,3.96054946377943,3.45714648912235,340891,450507,409666
"505","Pilosocereus aurisetus",4.94288596425654,5.50793290607609,8.51070529017989,297232,341974,971376
"506","Pilosocereus chrysacanthus",13.0252580917155,13.7651552866372,13.5236906508454,995242,896726,628457
"507","Pilosocereus chrysostele",10.2382403694002,11.3673502421164,7.63346942296783,768270,821177,237016
"508","Pilosocereus collinsii",2.01366456031146,2.07187232448554,3.72605390919952,185792,180067,195732
"509","Pilosocereus colombianus",15.2896640300393,17.2444489550109,16.9725954913687,1299050,1263366,1155393
"510","Pilosocereus fulvilanatus",1.80810360934192,1.80531893730046,1.39316910668118,111769,153058,122847
"511","Pilosocereus gaumeri",2.52107278124647,2.51291230400522,3.78271457208562,219127,184826,361221
"512","Pilosocereus leucocephalus",24.4227002433581,26.0689013811998,20.9868944451185,1619016,1549159,1396115
"513","Pilosocereus pachycladus",17.9481105827518,20.9940985869918,21.6957567557458,1160237,1194600,1388153
"514","Pilosocereus pentaedrophorus",18.0271593564598,19.6254635468553,17.5357332218843,1239322,1380804,1365506
"515","Pilosocereus polygonus",4.17775129511966,4.08353639572569,14.1761826521411,334953,278973,1272937
"516","Pilosocereus purpusii",19.0345277023604,18.8703832109813,18.2842476218957,1216597,959598,1265806
"517","Pilosocereus vilaboensis",2.73532887270899,2.5662134702193,1.4419515818392,161796,201563,214834
"518","Polaskia chende",6.99205852956918,6.87223564473513,4.86215238781202,570451,486892,297680
"519","Polaskia chichipe",4.84813150151537,5.03756384938445,2.10900445897041,426292,430716,92517
"520","Pseudorhipsalis amazonica",45.3015115301743,50.9739922593993,61.1607625163489,2301284,2388899,2270177
"521","Pseudorhipsalis himantoclada",18.2738137791874,19.8685953703216,12.4183656077961,65524,26653,15118
"522","Pterocereus gaumeri",1.14301916797194,1.28595510802666,2.21234280323971,72030,64454,210183
"523","Quiabentia verticillata",12.877773752311,13.3644837873959,10.7500276195653,669423,645205,719435
"524","Quiabentia zehntneri",4.22634660882778,4.33160488154557,4.30259955125628,298600,415065,357943
"525","Rapicactus beguinii",8.18444363725722,8.87673136332715,6.889793160413,781813,932856,445367
"526","Rauhocereus riosaniensis",3.98282844768285,4.92541672212895,8.62760112173679,152088,174344,842182
"527","Rebutia minuscula",14.0350725327428,13.8216246872314,8.81805436841836,239375,441584,691855
"528","Rebutia ritteri",4.21719521557353,4.65878350668311,3.45379246125793,92762,159868,269245
"529","Rhipsalidopsis gaertneri",10.5419544100216,10.2990872672266,12.2033614711375,841265,820335,716342
"530","Rhipsalis campos-portoana",12.0230804938507,11.5526702504511,14.4806014070604,965863,953599,735708
"531","Rhipsalis cereuscula",19.7996605152612,22.4472166202199,26.1226156278323,1219897,1223290,2194578
"532","Rhipsalis clavata",4.48940197468215,4.42759578654653,4.53704194043434,276832,323911,578741
"533","Rhipsalis elliptica",18.9697263343651,20.0865742348911,24.6793284256353,1393732,1458929,1886456
"534","Rhipsalis floccosa",49.1676212247261,50.8900108515258,52.2493517892618,2517955,2685068,3511939
"535","Rhipsalis hileiabaiana",4.69688572591647,5.56996398470387,3.26543935819639,167127,171208,321459
"536","Rhipsalis juengeri",9.83500573479739,10.859318778852,9.93878164456957,639671,789700,1089460
"537","Rhipsalis lindbergiana",18.7293472373975,22.3558856857132,26.7770304940833,1233217,1341495,2190561
"538","Rhipsalis neves-armondii",11.8791661241251,13.7208843687889,13.7436471192332,880910,968520,1057732
"539","Rhipsalis oblonga",5.99866743170172,6.95037599207709,5.54555747142275,360209,409257,607421
"540","Rhipsalis pachyptera",16.7467898611284,18.7322395046225,18.774711758687,1282542,1395915,1490676
"541","Rhipsalis paradoxa",21.4290331818248,21.2402955287633,21.7499948398179,1537185,1560615,1763232
"542","Rhipsalis pulchra",9.12951572577236,9.6763986616864,8.06771668574022,706629,840986,8e+05
"543","Rhipsalis puniceodiscus",13.4469935627906,12.8720539648664,17.2678484181379,1085438,1196354,1301060
"544","Rhipsalis teres",30.8173704734266,30.909767473675,26.4203777855165,1849111,1954763,1939564
"545","Rhipsalis trigonoides",2.85219563626401,3.4534486908944,1.85495993138439,154980,158514,94972
"546","Rhipsalis tucumanensis",15.5080410825345,17.1111026294684,12.3724851603477,691290,751220,952830
"547","Sclerocactus brevihamatus",5.58387412050407,5.09863883997559,5.07868054534114,586353,462710,348367
"548","Sclerocactus cloverae",1.23518212524948,1.29333460084654,1.07049468688549,120640,101701,196702
"549","Sclerocactus erectocentrus",2.68247844845846,2.60949155185717,2.51139603226375,345786,312331,297923
"550","Sclerocactus intertextus",6.95026396367109,6.43174530564596,9.94208117353648,647069,454969,1177120
"551","Sclerocactus johnsonii",6.5321027025136,7.25499954216122,6.47281793275607,700836,554100,910580
"552","Sclerocactus papyracanthus",3.00250684825,2.43314102024849,0.985463128451275,212179,152316,175347
"553","Sclerocactus parviflorus",8.01039577873417,8.40488375141543,10.2291847136111,765249,656932,1377713
"554","Sclerocactus polyancistrus",10.0929053696023,10.1463175611112,7.86759084520553,1058761,931912,689029
"555","Sclerocactus scheeri",17.6864702197925,17.7699786168838,17.5843527493516,1229142,1181232,1026840
"556","Sclerocactus unguispinus",6.60722094201084,6.49425019605323,2.72052423318551,652532,657526,299390
"557","Sclerocactus warnockii",6.04274383934736,6.46362854144106,2.89612546831603,653402,453588,315167
"558","Sclerocactus whipplei",1.21266911389983,1.22090168106236,0.220250254433111,97047,113803,52151
"559","Sclerocactus wrightiae",1.34572091066017,1.44802859720874,1.05239587597184,125734,96678,150553
"560","Selenicereus costaricensis",25.1886190294652,27.1436200134755,23.3976652660323,600988,531021,950076
"561","Selenicereus monacanthus",23.9129883464583,26.716104257398,17.2658805687623,1748536,1799874,1130932
"562","Selenicereus ocamponis",19.7225834558552,20.6658663599351,20.2331093907048,1489619,1277546,1336175
"563","Selenicereus setaceus",29.2276399861105,32.1158008084486,33.3293196315828,2355144,2375288,2391799
"564","Selenicereus spinulosus",41.0628895743792,43.7814423260278,31.4632674419003,2971691,2907601,2231413
"565","Selenicereus triangularis",7.98263401407289,7.62595404132278,19.9573248615793,751983,581487,1760917
"566","Selenicereus vagans",22.6791200295919,23.5579999797768,17.8503999993612,1658322,1652445,1436663
"567","Soehrensia candicans",28.3911357927504,29.073054049744,20.7156976136577,1857136,1935562,1703016
"568","Soehrensia formosa",30.8845617759617,30.5165243519824,15.739372866055,1808718,1763223,1296045
"569","Soehrensia schickendantzii",23.0817698838311,23.9572741651048,16.725915326753,951008,1190868,1220260
"570","Soehrensia strigosa",11.6304720270281,11.9035859887542,3.90236985290574,736575,914856,297479
"571","Soehrensia tarijensis",18.1177060890103,19.7418142186956,23.913848646809,458407,738258,1038236
"572","Soehrensia volliana",9.87850675733822,11.7315393924454,6.06397444228881,184823,343431,370970
"573","Stenocactus coptonogonus",2.98273256642611,2.99020927027483,3.19852511649835,380644,326983,306957
"574","Stenocactus crispatus",6.4673987809748,6.63480696651987,6.23471145227707,662512,676859,372396
"575","Stenocactus dichroacanthus",10.8278400973427,11.6578498770665,8.29299302140449,1073099,882346,568732
"576","Stenocactus lamellosus",5.24883592883136,5.28913491529461,6.69620448109913,548260,314194,367617
"577","Stenocactus multicostatus",11.2119491184165,12.2212265672505,9.31020594697296,978514,941445,605814
"578","Stenocactus ochoterenianus",5.8690592267923,6.16211932775841,4.21124961153777,658225,569230,362963
"579","Stenocactus pentacanthus",7.92568387667523,7.63664131918972,7.01049792077965,817430,550147,474297
"580","Stenocactus phyllacanthus",5.95916964746703,6.09755317095638,6.23501795954818,618412,456955,434625
"581","Stenocereus alamosensis",20.4574166918961,20.9233631739686,14.8646803942721,1154560,1052328,1152306
"582","Stenocereus beneckei",3.15277107857558,3.31698492023637,1.4433904322221,221108,151661,56188
"583","Stenocereus chacalapensis",1.21664707807257,1.21518592888019,1.7463071323958,120115,109093,83952
"584","Stenocereus eruca",1.42047135039669,1.51974283198146,1.07924354247188,157555,102332,94986
"585","Stenocereus fricii",1.25508674592111,1.33287176796917,1.0449962833343,66227,64597,58571
"586","Stenocereus griseus",39.2483040506758,41.7734426348404,37.8163506853996,2685106,2718531,2868634
"587","Stenocereus gummosus",13.6018398059629,14.532102818738,13.286111624089,1239615,1049924,836020
"588","Stenocereus heptagonus",4.11715163419368,4.34528299882097,5.96683232101029,347806,329695,601829
"589","Stenocereus huastecorum",22.0680519993902,23.1881110965181,14.7293907034604,1388465,1313809,656697
"590","Stenocereus kerberi",6.02213850321416,6.33379627184499,10.5489335784545,419935,450325,846331
"591","Stenocereus martinezii",2.62812001552631,2.79727565721235,2.50645986166633,178726,138367,220087
"592","Stenocereus montanus",8.41157693667073,8.21356618476401,3.79043540950481,596953,492714,286832
"593","Stenocereus pruinosus",40.7994799573445,43.5327437482503,32.1002274397301,3018548,3034593,2153368
"594","Stenocereus queretaroensis",18.1092038611663,17.5709878401923,13.8189002415228,1208816,1086801,804620
"595","Stenocereus standleyi",8.71426442331442,8.61068172641608,12.0718314568818,639911,683381,941621
"596","Stenocereus stellatus",10.4261005800988,10.9190386000641,5.61362972947905,783073,717894,290826
"597","Stenocereus thurberi",26.8583742542464,27.5678170997096,22.665070705556,1677958,1613869,1914388
"598","Stenocereus treleasei",6.85566464146609,8.04787940256731,10.4139953154483,573351,503803,729351
"599","Stephanocereus leucostele",8.13471022688224,8.49773436101388,3.16873641319132,416983,417321,178843
"600","Stephanocereus luetzelburgii",5.0689352755695,5.24244813929906,2.05790571142833,165313,182613,143425
"601","Stetsonia coryne",36.1389197825909,37.5543411433225,29.784834129933,1896147,2172141,2256532
"602","Strombocactus disciformis",6.8141497147867,6.80019783955874,2.04809764615455,719030,481758,153718
"603","Tacinga funalis",6.94092261086931,8.21078528597135,6.85061940297343,362025,352126,399282
"604","Tacinga inamoena",19.4893508657302,20.8319271754919,23.2565868373436,1329657,1329378,1601683
"605","Tacinga palmadora",15.1062551822464,17.2167853090469,12.2142918923279,892791,878485,631915
"606","Tacinga saxatilis",2.5125650954882,2.76689717731814,2.28455189102013,208476,315027,203161
"607","Tacinga subcylindrica",9.63544384871623,12.1182417333153,6.29818491089348,696677,726853,244902
"608","Tephrocactus alexanderi",15.3841220897888,16.2111568839326,4.01476918787924,527646,755797,231075
"609","Tephrocactus aoracanthus",12.7199548772882,12.399768502409,3.02245968147919,1043363,1058350,275449
"610","Tephrocactus verschaffeltii",15.6788997865135,16.4641171876716,17.0801805665574,463874,760388,1050178
"611","Tephrocactus weberi",9.13992664234622,9.72479338157834,8.78069559916745,176690,268995,587403
"612","Thelocactus bicolor",21.1624180357616,22.7886245649652,13.9248412655122,1600349,1512658,846782
"613","Thelocactus buekii",4.7505556959234,5.07753259447702,0.499149926645888,337745,536620,11986
"614","Thelocactus conothelos",9.4823178603335,10.0007517295148,4.41026756205524,834039,881960,177589
"615","Thelocactus hexaedrophorus",6.71306519178629,6.65490958079876,7.74397360006116,696656,445523,362761
"616","Thelocactus leucacanthus",3.34869713546551,3.32765629149448,2.01392053886521,391859,335342,179547
"617","Thelocactus rinconensis",6.27958587337029,6.40500241122661,5.19621136405856,608635,697226,290878
"618","Thelocactus setispinus",15.1999165161285,14.9559451938025,14.0425184315775,1031816,1084605,911050
"619","Thelocactus tulensis",1.62656185892465,1.83041660260663,0.985230954773651,146465,66144,14119
"620","Trichocereus bridgesii",15.6613203398642,16.7242860203459,5.91852045450644,673023,984789,329676
"621","Trichocereus cuzcoensis",14.171718932495,14.1526263530539,16.7487058606708,275942,490043,1211288
"622","Trichocereus macrogonus",43.7216536447487,43.894563412708,39.571960102224,1752814,2288002,3333954
"623","Trichocereus tacaquirensis",4.99600603218014,5.60454826421311,4.30099046451338,137050,257815,212894
"624","Turbinicarpus pseudopectinatus",4.85910600437361,5.26525962693382,0.705862685361259,486919,426161,15813
"625","Turbinicarpus valdezianus",1.76455348076904,1.72487623739006,1.45405247723321,245699,155643,75204
"626","Uebelmannia pectinifera",1.57119412304851,1.94458057906303,1.38591482618411,87794,118870,180866
"627","Weberbauerocereus cuzcoensis",8.37716801843527,8.73293286264202,9.20780585594028,192555,320347,569257
"628","Weberbauerocereus weberbaueri",3.36276601663458,3.53695328813293,1.53960452088185,48799,63031,143628
"629","Weingartia fidana",4.27144169591875,4.41493752971255,2.60384723221968,86359,140928,157469
"630","Weingartia neocumingii",7.44560617441166,8.22531627218301,3.42728467463371,470770,648157,119922
"631","Xiquexique gounellei",20.0258475766211,23.7193599641641,24.2188300320058,1399250,1449345,1479578
"632","Xiquexique tuberculatus",9.47711627530723,10.41800092319,6.97263900656958,559789,499149,301081
